Freq,Posting_ptr,Terms_ptr
6,"[81, 61, 59, 54, 16, 73]",3844
1,[47],3849
1,[48],3855
1,[47],3859
2,"[3, 3]",3866
1,[59],3870
1,[41],3872
1,[43],3874
3,"[79, 79, 30]",3878
2,"[15, 13]",3882
1,[50],3886
1,[57],3888
3,"[39, 78, 78]",3892
1,[44],3897
1,[52],3905
8,"[35, 16, 28, 12, 7, 21, 31, 30]",3907
1,[62],3912
7,"[51, 83, 12, 78, 46, 51, 26]",3920
1,[18],3929
2,"[3, 16]",3935
2,"[51, 58]",3944
9,"[69, 33, 1, 6, 24, 0, 4, 2, 3]",3952
6,"[34, 35, 35, 62, 16, 43]",3956
1,[14],3965
7,"[29, 22, 56, 43, 28, 27, 16]",3970
1,[27],3975
76,"[66, 29, 67, 13, 37, 44, 33, 28, 85, 38, 48, 51, 47, 52, 30, 17, 44, 61, 53, 54, 77, 37, 65, 38, 31, 17, 51, 47, 67, 43, 36, 67, 37, 62, 27, 76, 50, 44, 70, 20, 48, 46, 62, 59, 40, 21, 5, 20, 58, 84, 15, 70, 21, 49, 66, 50, 26, 82, 48, 19, 82, 44, 39, 16, 51, 62, 29, 74, 22, 36, 33, 14, 66, 48, 62, 22]",3982
1,[74],3985
4,"[54, 54, 42, 46]",3991
3,"[11, 9, 11]",4000
1,[69],4014
1,[20],4027
1,[66],4036
1,[16],4049
1,[78],4055
2,"[26, 26]",4061
1,[75],4068
3,"[49, 49, 1]",4073
1,[75],4078
4,"[72, 27, 78, 18]",4081
10,"[83, 34, 55, 51, 32, 47, 53, 47, 59, 10]",4089
2,"[6, 10]",4092
1,[62],4095
1,[13],4100
1,[64],4104
1,[46],4111
2,"[51, 51]",4117
1,[85],4121
2,"[16, 63]",4125
17,"[27, 80, 22, 3, 61, 21, 20, 27, 49, 3, 10, 27, 26, 79, 80, 30, 27]",4132
2,"[27, 59]",4137
3,"[46, 25, 36]",4142
5,"[51, 51, 51, 43, 43]",4145
4,"[69, 2, 59, 71]",4149
1,[28],4155
1,[16],4162
2,"[26, 29]",4167
1,[47],4171
1,[53],4178
1,[64],4184
2,"[67, 67]",4188
2,"[10, 19]",4198
6,"[15, 8, 48, 56, 15, 47]",4203
28,"[49, 74, 49, 46, 35, 49, 66, 45, 49, 49, 66, 58, 10, 26, 47, 73, 44, 47, 44, 35, 47, 78, 62, 29, 66, 20, 66, 19]",4207
1,[4],4211
1,[9],4221
1,[68],4229
2,"[51, 51]",4233
1,[59],4237
1,[3],4242
1,[39],4249
5,"[14, 56, 14, 14, 21]",4255
1,[59],4263
2,"[15, 82]",4270
2,"[45, 11]",4275
3,"[16, 67, 17]",4281
3,"[27, 74, 59]",4287
2,"[59, 59]",4291
22,"[59, 77, 84, 84, 57, 84, 65, 85, 57, 82, 41, 18, 77, 35, 38, 57, 84, 75, 57, 46, 77, 32]",4300
1,[66],4302
1,[20],4305
4,"[33, 26, 33, 33]",4310
1,[44],4315
1,[48],4323
39,"[57, 47, 13, 18, 59, 22, 23, 65, 59, 46, 10, 15, 9, 30, 58, 58, 46, 58, 0, 65, 29, 21, 36, 11, 16, 79, 27, 16, 41, 27, 60, 53, 32, 24, 63, 43, 14, 84, 51]",4328
1,[62],4332
1,[41],4336
1,[51],4343
1,[17],4346
2,"[62, 29]",4351
1,[10],4357
1,[10],4361
1,[55],4367
2,"[74, 74]",4371
1,[52],4376
1,[20],4384
5,"[17, 1, 3, 2, 11]",4386
14,"[12, 34, 2, 0, 58, 15, 6, 5, 14, 72, 70, 3, 34, 8]",4389
3,"[14, 14, 14]",4398
4,"[36, 73, 83, 72]",4402
1,[16],4408
2,"[34, 35]",4414
2,"[39, 39]",4418
1,[18],4421
4,"[14, 24, 2, 59]",4426
1,[14],4430
1,[25],4435
4,"[6, 4, 6, 5]",4443
2,"[70, 47]",4448
1,[6],4452
3,"[64, 64, 64]",4458
4,"[13, 13, 13, 13]",4466
1,[5],4474
1,[73],4483
1,[17],4487
3,"[18, 18, 18]",4492
10,"[11, 85, 85, 11, 59, 59, 59, 68, 11, 60]",4500
6,"[13, 71, 7, 0, 11, 71]",4507
1,[11],4511
1,[31],4514
3,"[42, 67, 42]",4519
1,[0],4525
1,[54],4531
1,[62],4538
1,[24],4544
1,[24],4548
9,"[2, 19, 59, 78, 62, 47, 81, 43, 41]",4555
1,[18],4561
1,[62],4566
2,"[64, 37]",4571
2,"[22, 12]",4575
1,[59],4582
14,"[59, 31, 59, 39, 15, 76, 54, 51, 63, 59, 30, 59, 55, 80]",4588
1,[83],4595
1,[0],4599
1,[39],4605
4,"[68, 22, 64, 81]",4613
31,"[15, 30, 40, 43, 14, 59, 39, 15, 47, 16, 4, 72, 59, 3, 38, 47, 5, 3, 59, 5, 61, 71, 6, 6, 68, 36, 13, 6, 78, 6, 77]",4617
1,[31],4619
1,[46],4625
1,[41],4638
1,[17],4648
1,[25],4661
3,"[59, 59, 65]",4670
1,[7],4680
1,[10],4685
14,"[12, 67, 19, 17, 5, 8, 30, 22, 2, 25, 38, 14, 49, 13]",4688
1,[82],4697
3,"[60, 5, 6]",4702
1,[54],4707
3,"[13, 17, 23]",4712
1,[8],4721
1,[3],4730
1,[3],4735
1,[56],4742
1,[41],4750
1,[8],4762
2,"[15, 53]",4772
1,[66],4781
1,[33],4789
1,[54],4793
1,[80],4801
2,"[85, 46]",4807
1,[3],4815
2,"[6, 6]",4821
13,"[24, 24, 60, 60, 54, 5, 9, 3, 10, 36, 61, 33, 9]",4828
2,"[67, 22]",4836
3,"[48, 47, 44]",4845
1,[81],4852
2,"[37, 37]",4859
1,[59],4865
1,[59],4874
1,[13],4884
2,"[75, 75]",4890
5,"[64, 62, 83, 38, 47]",4898
1,[46],4906
1,[57],4912
1,[12],4920
4,"[26, 53, 58, 13]",4926
1,[55],4935
1,[35],4942
1,[5],4948
3,"[72, 72, 72]",4955
1,[47],4960
1,[55],4966
1,[16],4972
1,[27],4978
3,"[68, 68, 68]",4987
1,[69],4993
3,"[64, 64, 64]",4999
2,"[58, 16]",5003
1,[8],5012
1,[50],5021
1,[11],5028
4,"[12, 12, 22, 22]",5033
5,"[63, 20, 20, 20, 62]",5038
1,[86],5044
1,[3],5050
1,[82],5057
1,[3],5064
1,[23],5070
1,[21],5079
5,"[65, 65, 16, 16, 65]",5087
1,[27],5095
1,[1],5104
1,[72],5114
2,"[80, 43]",5123
2,"[51, 3]",5128
1,[39],5134
9,"[14, 34, 66, 21, 49, 13, 6, 21, 34]",5140
2,"[48, 47]",5150
1,[81],5159
19,"[40, 86, 50, 76, 84, 47, 35, 13, 78, 69, 71, 35, 63, 27, 44, 70, 85, 59, 37]",5167
3,"[59, 36, 14]",5171
1,[48],5177
1,[28],5181
1,[20],5190
1,[15],5199
1,[6],5205
2,"[44, 1]",5213
1,[31],5217
1,[64],5224
1,[44],5229
9,"[39, 47, 47, 39, 47, 39, 39, 47, 47]",5235
1,[43],5243
1,[62],5247
7,"[33, 18, 30, 61, 26, 58, 77]",5257
16,"[17, 17, 5, 54, 6, 17, 27, 54, 17, 60, 23, 34, 18, 17, 17, 50]",5259
4,"[51, 26, 46, 52]",5264
3,"[57, 20, 52]",5271
2,"[29, 62]",5279
1,[29],5286
3,"[9, 34, 43]",5294
1,[59],5301
1,[21],5310
1,[2],5317
1,[44],5327
1,[47],5338
2,"[54, 54]",5342
1,[54],5348
1,[2],5358
1,[66],5368
6,"[10, 24, 10, 10, 24, 24]",5374
9,"[18, 71, 31, 18, 18, 71, 71, 16, 18]",5380
1,[82],5384
1,[57],5390
1,[9],5396
46,"[40, 39, 59, 59, 60, 59, 26, 36, 38, 26, 59, 59, 56, 63, 55, 25, 54, 30, 38, 59, 43, 46, 38, 58, 67, 58, 38, 85, 67, 41, 55, 20, 44, 47, 31, 59, 59, 42, 64, 20, 80, 24, 86, 60, 53, 59]",5401
2,"[42, 42]",5405
1,[79],5410
3,"[64, 64, 64]",5416
1,[42],5420
1,[47],5426
1,[46],5432
1,[74],5435
1,[29],5439
1,[83],5443
2,"[29, 24]",5448
3,"[70, 77, 84]",5452
1,[47],5459
8,"[63, 13, 63, 3, 43, 61, 68, 3]",5463
1,[9],5470
1,[69],5479
9,"[27, 42, 35, 24, 34, 49, 18, 47, 54]",5485
4,"[20, 62, 52, 20]",5493
3,"[29, 26, 30]",5497
1,[6],5503
1,[69],5510
1,[50],5513
1,[55],5517
1,[11],5522
5,"[4, 28, 59, 36, 15]",5529
14,"[54, 54, 54, 60, 59, 27, 16, 54, 18, 26, 43, 43, 45, 43]",5533
14,"[10, 65, 4, 81, 59, 31, 34, 3, 28, 65, 79, 2, 59, 43]",5537
1,[47],5544
1,[61],5553
2,"[10, 38]",5560
14,"[59, 59, 59, 66, 59, 59, 55, 59, 38, 25, 55, 66, 80, 59]",5564
1,[41],5568
1,[50],5574
4,"[14, 14, 59, 59]",5579
4,"[7, 38, 15, 5]",5585
3,"[24, 35, 10]",5593
1,[52],5599
9,"[63, 66, 66, 66, 66, 66, 66, 66, 66]",5605
1,[13],5613
2,"[63, 14]",5618
1,[45],5623
1,[78],5628
1,[45],5632
8,"[62, 62, 62, 52, 81, 57, 62, 62]",5636
3,"[19, 19, 19]",5642
1,[28],5646
1,[38],5652
1,[53],5657
12,"[62, 47, 24, 47, 35, 28, 54, 46, 27, 24, 26, 30]",5662
1,[63],5667
1,[34],5672
3,"[60, 60, 60]",5679
1,[84],5683
1,[81],5691
1,[55],5697
3,"[39, 2, 15]",5706
1,[55],5713
3,"[1, 29, 31]",5719
5,"[16, 17, 16, 16, 3]",5725
1,[34],5730
1,[59],5738
2,"[44, 27]",5744
1,[59],5749
2,"[0, 69]",5757
1,[51],5760
2,"[43, 15]",5765
1,[6],5772
1,[15],5781
2,"[35, 23]",5791
1,[6],5796
3,"[50, 57, 57]",5801
4,"[66, 57, 13, 63]",5806
1,[16],5810
1,[65],5816
1,[34],5823
1,[28],5829
1,[78],5833
1,[27],5838
4,"[21, 47, 29, 55]",5843
3,"[11, 9, 38]",5849
2,"[56, 56]",5858
1,[39],5863
1,[47],5869
6,"[78, 78, 78, 78, 78, 83]",5876
2,"[25, 12]",5883
6,"[66, 24, 54, 27, 28, 67]",5887
1,[65],5891
1,[70],5898
2,"[45, 45]",5903
1,[84],5909
1,[79],5915
2,"[2, 69]",5920
1,[37],5924
2,"[73, 78]",5929
1,[84],5934
2,"[45, 45]",5938
4,"[58, 53, 58, 53]",5947
2,"[26, 24]",5956
1,[12],5964
1,[64],5970
2,"[6, 6]",5977
1,[2],5981
3,"[59, 74, 64]",5990
1,[41],5994
1,[1],5999
3,"[72, 68, 42]",6007
10,"[32, 86, 73, 68, 82, 37, 70, 16, 37, 54]",6012
1,[5],6019
1,[14],6024
3,"[63, 59, 63]",6032
2,"[6, 72]",6037
1,[3],6043
1,[59],6052
1,[38],6056
1,[59],6062
1,[54],6069
1,[64],6077
2,"[53, 53]",6085
8,"[81, 74, 81, 74, 74, 86, 72, 82]",6093
3,"[71, 78, 69]",6098
1,[59],6104
2,"[71, 8]",6109
9,"[22, 22, 8, 12, 12, 12, 22, 8, 22]",6113
2,"[61, 61]",6118
1,[34],6124
1,[44],6130
4,"[38, 57, 59, 1]",6136
4,"[27, 78, 5, 35]",6140
1,[62],6147
6,"[28, 55, 34, 59, 14, 70]",6158
2,"[58, 58]",6163
10,"[48, 49, 48, 1, 49, 49, 49, 48, 64, 48]",6169
1,[44],6175
4,"[36, 28, 38, 17]",6180
5,"[62, 2, 47, 47, 78]",6185
3,"[17, 27, 21]",6195
3,"[25, 27, 25]",6199
1,[84],6207
3,"[9, 6, 6]",6214
1,[48],6217
1,[52],6224
1,[72],6230
1,[73],6234
1,[18],6238
2,"[47, 62]",6245
4,"[78, 78, 78, 78]",6250
1,[68],6253
1,[55],6257
2,"[22, 28]",6263
1,[27],6272
1,[67],6279
1,[58],6286
1,[41],6293
1,[59],6300
1,[70],6306
1,[28],6313
1,[27],6320
2,"[21, 27]",6330
1,[71],6338
2,"[36, 52]",6348
1,[47],6355
1,[17],6363
1,[14],6369
1,[42],6377
2,"[9, 17]",6384
1,[54],6390
1,[26],6399
2,"[38, 20]",6407
1,[61],6417
1,[27],6426
2,"[38, 29]",6435
2,"[23, 35]",6447
1,[57],6457
1,[64],6465
1,[47],6474
1,[20],6486
1,[36],6493
1,[82],6500
2,"[42, 8]",6510
10,"[74, 34, 66, 42, 25, 3, 3, 66, 38, 43]",6517
1,[77],6524
1,[75],6531
16,"[39, 16, 50, 67, 29, 18, 21, 49, 24, 28, 80, 74, 46, 24, 62, 17]",6538
1,[64],6546
1,[57],6553
1,[26],6565
1,[20],6579
1,[47],6589
4,"[14, 46, 53, 63]",6599
2,"[38, 38]",6606
2,"[43, 43]",6617
2,"[10, 10]",6624
1,[41],6633
6,"[62, 15, 49, 49, 49, 49]",6640
9,"[2, 36, 3, 31, 4, 59, 30, 40, 69]",6646
10,"[25, 35, 42, 34, 33, 66, 20, 45, 23, 13]",6653
1,[66],6663
1,[64],6671
1,[57],6678
1,[72],6690
4,"[16, 43, 61, 63]",6698
1,[69],6707
1,[41],6714
2,"[25, 54]",6722
3,"[14, 14, 10]",6733
1,[8],6744
1,[47],6755
1,[59],6762
1,[27],6772
1,[44],6784
1,[47],6794
1,[39],6803
1,[59],6815
2,"[55, 67]",6827
2,"[67, 63]",6836
1,[54],6848
2,"[62, 66]",6856
1,[26],6864
1,[39],6873
5,"[14, 10, 68, 14, 55]",6882
5,"[33, 60, 25, 15, 34]",6893
2,"[71, 85]",6905
1,[47],6918
1,[43],6929
2,"[18, 59]",6940
1,[20],6949
4,"[29, 39, 33, 59]",6957
1,[47],6968
8,"[31, 21, 59, 20, 36, 7, 56, 53]",6975
1,[47],6984
3,"[66, 53, 60]",6996
14,"[79, 56, 23, 26, 33, 18, 15, 38, 12, 77, 66, 74, 60, 42]",7001
1,[34],7008
1,[64],7018
2,"[43, 11]",7025
1,[67],7033
1,[30],7044
2,"[63, 58]",7053
2,"[56, 63]",7060
1,[83],7069
1,[83],7075
1,[78],7082
3,"[21, 61, 27]",7086
2,"[46, 44]",7092
1,[27],7103
2,"[62, 48]",7110
3,"[36, 35, 27]",7117
1,[16],7127
1,[40],7138
1,[2],7147
7,"[27, 26, 32, 30, 60, 32, 79]",7158
4,"[42, 27, 28, 23]",7169
1,[78],7181
1,[61],7191
4,"[51, 52, 26, 51]",7198
1,[15],7207
1,[59],7218
3,"[39, 59, 53]",7226
3,"[56, 47, 7]",7235
1,[58],7240
1,[71],7249
1,[27],7256
2,"[13, 38]",7262
2,"[27, 24]",7271
1,[80],7278
2,"[47, 25]",7283
1,[15],7289
1,[44],7296
20,"[59, 59, 63, 78, 76, 62, 22, 26, 66, 60, 29, 52, 54, 64, 17, 49, 34, 32, 29, 20]",7303
1,[42],7312
1,[82],7317
11,"[12, 23, 23, 47, 49, 45, 9, 11, 22, 13, 17]",7325
1,[59],7330
1,[45],7338
4,"[72, 82, 82, 73]",7344
1,[77],7347
1,[51],7352
1,[14],7357
1,[20],7366
3,"[3, 17, 16]",7373
1,[58],7379
3,"[45, 15, 58]",7383
5,"[36, 68, 85, 16, 85]",7391
1,[65],7398
2,"[52, 76]",7406
1,[27],7412
1,[71],7418
1,[37],7424
3,"[57, 26, 57]",7430
1,[34],7437
1,[59],7441
7,"[52, 52, 62, 57, 61, 57, 56]",7444
3,"[9, 82, 61]",7448
5,"[51, 23, 77, 36, 68]",7453
1,[70],7458
1,[1],7463
1,[19],7469
3,"[30, 30, 30]",7475
1,[54],7481
24,"[46, 20, 46, 49, 20, 46, 20, 26, 52, 51, 51, 38, 51, 38, 38, 20, 20, 51, 46, 26, 51, 38, 54, 26]",7486
1,[28],7492
1,[65],7497
1,[69],7502
1,[47],7507
2,"[8, 8]",7513
3,"[50, 50, 50]",7520
2,"[67, 6]",7524
4,"[70, 46, 75, 29]",7528
1,[78],7532
3,"[29, 81, 21]",7539
1,[80],7544
1,[13],7550
4,"[63, 63, 43, 73]",7555
2,"[59, 51]",7559
1,[40],7567
2,"[43, 16]",7572
1,[62],7577
2,"[45, 26]",7589
2,"[12, 50]",7595
3,"[74, 74, 74]",7601
1,[0],7608
1,[0],7615
1,[16],7620
1,[10],7626
1,[59],7632
1,[0],7637
1,[81],7640
1,[71],7646
1,[46],7655
1,[62],7660
1,[55],7663
7,"[80, 46, 77, 75, 32, 38, 66]",7667
1,[65],7669
4,"[27, 40, 66, 33]",7681
2,"[69, 33]",7687
2,"[59, 33]",7690
1,[5],7696
1,[1],7701
1,[32],7710
2,"[26, 30]",7714
1,[58],7719
1,[54],7724
3,"[6, 68, 11]",7732
2,"[38, 31]",7734
3,"[36, 79, 79]",7738
2,"[40, 66]",7744
28,"[24, 77, 77, 63, 9, 80, 55, 47, 80, 63, 9, 58, 51, 48, 59, 55, 84, 47, 67, 84, 29, 47, 47, 44, 79, 24, 43, 79]",7752
3,"[7, 36, 36]",7756
1,[14],7758
1,[18],7762
1,[82],7765
1,[43],7774
1,[69],7780
2,"[78, 78]",7783
12,"[23, 14, 65, 17, 54, 7, 63, 13, 82, 36, 51, 25]",7787
2,"[32, 32]",7792
2,"[79, 79]",7799
1,[59],7803
1,[59],7811
1,[28],7819
1,[18],7822
3,"[23, 24, 27]",7829
3,"[34, 18, 28]",7837
4,"[77, 77, 77, 77]",7844
1,[18],7850
30,"[48, 67, 44, 55, 48, 55, 65, 59, 63, 51, 2, 33, 2, 21, 62, 47, 44, 81, 29, 48, 59, 41, 22, 57, 1, 78, 44, 20, 50, 55]",7857
1,[76],7861
1,[43],7866
2,"[30, 30]",7870
3,"[25, 16, 82]",7877
2,"[47, 50]",7881
1,[26],7887
2,"[24, 27]",7895
3,"[82, 75, 75]",7904
2,"[42, 26]",7907
3,"[20, 34, 43]",7914
1,[31],7919
1,[26],7923
1,[46],7930
3,"[65, 65, 62]",7936
1,[77],7943
1,[70],7953
1,[63],7958
2,"[48, 80]",7967
4,"[80, 84, 79, 57]",7973
1,[42],7983
1,[79],7988
2,"[21, 44]",7996
1,[16],8004
1,[22],8010
5,"[67, 30, 7, 6, 25]",8017
4,"[53, 61, 61, 61]",8025
7,"[27, 41, 30, 66, 23, 26, 65]",8031
1,[34],8035
1,[6],8045
1,[75],8049
1,[33],8053
4,"[48, 24, 16, 3]",8056
2,"[70, 54]",8061
2,"[66, 10]",8066
1,[68],8071
1,[35],8075
6,"[50, 12, 22, 15, 50, 22]",8083
1,[34],8089
2,"[58, 58]",8094
6,"[73, 73, 63, 43, 72, 72]",8102
2,"[59, 39]",8107
3,"[71, 25, 71]",8114
1,[72],8121
1,[35],8126
1,[59],8134
4,"[27, 27, 25, 20]",8144
1,[41],8154
5,"[33, 9, 59, 34, 60]",8161
1,[9],8166
1,[55],8173
1,[55],8178
1,[55],8187
2,"[30, 28]",8196
10,"[35, 23, 31, 21, 34, 25, 66, 33, 31, 0]",8207
4,"[30, 30, 30, 30]",8218
1,[16],8227
1,[65],8238
2,"[67, 55]",8247
1,[75],8258
1,[17],8265
1,[30],8276
1,[43],8286
1,[47],8295
1,[65],8305
1,[59],8315
1,[48],8327
1,[84],8335
1,[18],8341
2,"[72, 14]",8350
1,[28],8359
1,[44],8364
1,[59],8371
1,[51],8381
1,[47],8388
