Terms,docFreq,postList
abad,6,"[44, 29, 47, 59, 59, 2]"
abdul,2,"[46, 48]"
acara,3,"[30, 30, 65]"
ada,16,"[28, 4, 36, 56, 10, 11, 70, 63, 69, 68, 14, 6, 57, 54, 35, 35]"
adalah,20,"[18, 73, 44, 83, 37, 58, 45, 57, 41, 30, 85, 47, 38, 77, 33, 82, 65, 35, 15, 27]"
adaptasi,1,[78]
adat,2,"[58, 58]"
adrenalin,2,"[17, 9]"
advanture,1,[34]
agak,1,[81]
agama,2,"[1, 48]"
agendakan,1,[7]
agro,2,"[18, 32]"
agung,4,"[49, 64, 40, 49]"
air,24,"[19, 67, 60, 19, 21, 21, 58, 24, 13, 5, 30, 50, 37, 23, 3, 13, 13, 30, 13, 31, 17, 17, 16, 38]"
airnya,2,"[67, 17]"
aja,3,"[4, 68, 71]"
ajak,1,[13]
akan,8,"[17, 35, 23, 34, 14, 21, 40, 70]"
akar,1,[59]
akhir,5,"[34, 60, 33, 59, 9]"
akhirnya,1,[48]
akibat,1,[48]
akomodasi,1,[27]
akses,2,"[61, 13]"
aksesoris,1,[50]
aksi,1,[57]
aktivitas,4,"[42, 61, 59, 28]"
ala,1,[9]
alam,10,"[64, 31, 42, 30, 16, 33, 0, 67, 30, 30]"
alami,5,"[16, 34, 30, 47, 66]"
alas,1,[14]
alot,1,[81]
alter,1,[44]
alternatif,1,[30]
aman,1,[27]
ambarawa,16,"[30, 76, 26, 12, 26, 26, 26, 22, 12, 12, 74, 20, 20, 73, 20, 73]"
an,2,"[75, 52]"
anak,16,"[23, 23, 56, 24, 54, 54, 61, 27, 18, 36, 5, 9, 27, 17, 61, 36]"
and,2,"[18, 34]"
anda,21,"[29, 56, 56, 63, 59, 52, 16, 31, 59, 29, 61, 59, 21, 59, 16, 46, 63, 59, 21, 63, 45]"
aneka,5,"[68, 32, 27, 16, 5]"
anggun,1,[44]
angin,2,"[15, 53]"
angklung,1,[16]
angkutan,1,[58]
anna,1,[55]
antar,1,[29]
antara,8,"[60, 59, 68, 54, 18, 43, 16, 45]"
antaranya,1,[15]
antik,3,"[35, 33, 62]"
apa,2,"[3, 4]"
apakah,1,[72]
api,3,"[62, 20, 20]"
arab,2,"[45, 48]"
arabika,1,[71]
arang,1,[48]
area,9,"[36, 29, 24, 31, 47, 59, 67, 22, 30]"
aren,3,"[37, 16, 81]"
arena,1,[23]
argo,4,"[17, 17, 17, 17]"
aristokrat,1,[44]
arkeologi,1,[46]
arsitek,3,"[55, 62, 62]"
arsitekstunya,1,[35]
arsitektur,11,"[35, 47, 44, 44, 44, 26, 48, 49, 44, 50, 59]"
art,2,"[62, 59]"
artikel,1,[59]
artinya,1,[29]
asalnya,1,[15]
asia,1,[47]
asin,1,[77]
asisten,1,[48]
asli,3,"[47, 7, 15]"
asmaul,1,[49]
aspal,1,[27]
asri,1,[56]
assumpta,1,[12]
asuransi,1,[59]
asyik,1,[11]
at,1,[51]
atap,5,"[2, 44, 49, 47, 48]"
atas,5,"[44, 21, 20, 74, 6]"
atasnya,1,[81]
atau,19,"[62, 28, 48, 58, 57, 54, 25, 10, 64, 74, 58, 21, 58, 69, 43, 42, 37, 3, 84]"
ati,1,[75]
atraksi,2,"[16, 16]"
atv,4,"[28, 24, 34, 10]"
avalokitesvara,1,[50]
awal,3,"[59, 53, 1]"
awalnya,2,"[52, 44]"
ayam,3,"[63, 78, 84]"
ayo,2,"[14, 5]"
ayoo,1,[5]
ayunan,1,[14]
babadan,1,[77]
babat,4,"[75, 80, 80, 80]"
baca,1,[59]
bag,1,[10]
bagai,1,[34]
bagaikan,1,[19]
bagaimana,2,"[40, 10]"
bagi,12,"[27, 22, 59, 58, 36, 36, 27, 66, 31, 56, 28, 72]"
bagian,7,"[2, 2, 22, 21, 57, 48, 49]"
bahan,4,"[80, 16, 81, 83]"
bahasa,3,"[62, 29, 19]"
bahkan,1,[12]
baik,3,"[47, 52, 21]"
bakal,2,"[7, 72]"
bakau,1,[53]
bakso,3,"[63, 77, 77]"
baku,1,[81]
bakwan,1,[83]
baladewa,1,[37]
balemong,2,"[35, 35]"
bali,1,[40]
balok,1,[81]
bambu,3,"[21, 68, 16]"
ban,1,[10]
banaran,4,"[18, 18, 18, 18]"
bandeng,4,"[79, 79, 79, 79]"
bandungan,9,"[70, 15, 76, 7, 34, 28, 69, 28, 76]"
banget,1,[9]
bangsa,1,[26]
bangunan,16,"[20, 52, 52, 49, 27, 44, 68, 44, 29, 62, 50, 26, 33, 47, 62, 50]"
banjir,2,"[67, 67]"
bank,1,[59]
bantalan,1,[10]
bantuan,4,"[57, 48, 57, 57]"
banyak,13,"[22, 11, 83, 36, 59, 28, 69, 62, 11, 34, 28, 4, 47]"
banyu,1,[30]
banyubiru,5,"[72, 14, 2, 25, 72]"
banyukuning,1,[15]
barang,2,"[35, 26]"
barat,3,"[17, 77, 3]"
bareng,2,"[9, 5]"
barong,1,[41]
barouque,1,[44]
baru,5,"[70, 13, 45, 14, 39]"
basah,1,[6]
basahan,1,[6]
batu,4,"[44, 55, 47, 54]"
batur,2,"[10, 10]"
bawah,4,"[44, 62, 24, 57]"
bawang,1,[82]
bawen,5,"[77, 32, 18, 18, 9]"
baxo,2,"[77, 77]"
bebatuan,1,[16]
beberapa,12,"[23, 45, 18, 47, 59, 54, 61, 56, 76, 9, 57, 16]"
becak,1,[60]
beda,1,[21]
begitu,2,"[2, 50]"
belanda,8,"[57, 20, 59, 62, 55, 52, 41, 62]"
beli,1,[76]
beliau,1,[1]
bemacam,1,[78]
benang,2,"[19, 19]"
bencana,1,[67]
benda,4,"[38, 38, 51, 51]"
bendungan,1,[67]
benggala,1,[54]
benih,1,[32]
bentang,1,[16]
bentuk,2,"[44, 26]"
bentuknya,1,[81]
berada,11,"[34, 61, 38, 39, 27, 40, 5, 65, 14, 53, 15]"
beragam,7,"[79, 63, 60, 15, 16, 75, 52]"
berani,1,[42]
beraroma,2,"[86, 85]"
berarsitektur,1,[62]
berarti,4,"[64, 62, 29, 62]"
beras,1,[80]
berasal,4,"[37, 64, 29, 74]"
berbagai,10,"[80, 73, 36, 56, 28, 80, 1, 24, 27, 26]"
berbalut,1,[33]
berbasis,1,[1]
berbau,1,[17]
berbeda,5,"[21, 47, 23, 74, 44]"
berbentuk,4,"[57, 81, 49, 44]"
berbulan,1,[55]
bercat,1,[56]
bercocok,1,[16]
berdakwah,1,[1]
berdasarkan,1,[2]
berdekatan,1,[37]
berdiri,2,"[51, 50]"
berdirinya,1,[1]
berdoa,2,"[8, 22]"
berenang,1,[5]
berfoto,5,"[14, 45, 56, 56, 3]"
berfungsi,2,"[47, 40]"
bergaya,2,"[44, 59]"
bergelombang,1,[66]
beribadah,1,[39]
berisi,2,"[85, 75]"
berjalan,1,[59]
berjarak,3,"[30, 60, 25]"
berjauhan,1,[29]
berjuang,1,[26]
berkaitan,1,[51]
berkeliling,2,"[43, 61]"
berkelok,1,[27]
berkemah,3,"[56, 29, 0]"
berkesenian,1,[40]
berkonsep,1,[34]
berkunjung,4,"[30, 40, 77, 43]"
berlama,2,"[25, 66]"
berlapis,2,"[48, 47]"
berliku,1,[21]
berlokasi,3,"[19, 55, 28]"
bermain,4,"[13, 9, 18, 42]"
bermotor,2,"[13, 53]"
bernama,2,"[36, 26]"
bernuansa,1,[32]
berolahraga,1,[28]
berpadu,1,[66]
berpusat,1,[18]
bersama,7,"[61, 33, 10, 1, 3, 60, 7]"
bersandar,1,[14]
bersantai,1,[10]
bersejarah,1,[59]
berselera,1,[5]
bersumber,1,[17]
bertabur,1,[81]
bertahan,1,[84]
bertaraf,1,[66]
berubah,1,[52]
berukuran,1,[59]
berupa,5,"[55, 30, 65, 62, 17]"
berusia,1,[59]
berwarna,2,"[76, 81]"
berwisata,1,[59]
berwujud,1,[57]
berziarah,1,[8]
besar,5,"[81, 59, 9, 48, 67]"
besarnya,1,[6]
besi,1,[14]
betah,3,"[25, 66, 7]"
beternak,1,[16]
beton,1,[55]
biasa,4,"[25, 25, 84, 43]"
biasanya,2,"[58, 82]"
biaya,1,[36]
bibit,1,[32]
bidadari,1,[21]
bikin,4,"[69, 5, 72, 7]"
billiard,1,[24]
bin,1,[41]
bintoro,1,[1]
biru,1,[30]
bisa,26,"[67, 4, 13, 27, 27, 5, 5, 6, 6, 6, 54, 29, 46, 0, 13, 42, 7, 56, 9, 85, 10, 10, 85, 11, 13, 28]"
blanten,1,[17]
blauwboer,1,[55]
blenduk,2,"[59, 44]"
blume,1,[48]
boleh,1,[72]
bolodewo,3,"[37, 37, 37]"
bond,1,[28]
bonjol,1,[57]
boom,1,[54]
brawijaya,2,"[2, 2]"
brigde,1,[34]
bu,2,"[77, 77]"
buah,6,"[32, 32, 24, 46, 32, 43]"
buahan,1,[43]
buat,1,[4]
buatan,1,[27]
bubakan,1,[38]
budaya,8,"[59, 16, 26, 47, 65, 30, 59, 46]"
buka,9,"[17, 77, 77, 51, 17, 17, 36, 68, 77]"
bukan,1,[43]
bukit,3,"[25, 25, 27]"
bulan,2,"[55, 30]"
bumbu,2,"[72, 86]"
bumbung,1,[16]
bunda,2,"[22, 12]"
bundaran,1,[38]
bunga,5,"[15, 15, 15, 15, 15]"
bungkus,1,[76]
bupati,1,[48]
buruan,1,[1]
burung,1,[56]
bus,2,"[46, 46]"
butterfly,1,[28]
cabe,1,[69]
caf,1,[28]
cagar,2,"[59, 59]"
cairan,1,[74]
camilan,1,[69]
campuran,3,"[82, 49, 83]"
candi,14,"[29, 2, 29, 2, 2, 11, 29, 15, 29, 2, 2, 2, 29, 29]"
cantiknya,1,[21]
cap,4,"[78, 78, 78, 78]"
caping,2,"[16, 42]"
car,1,[59]
cara,1,[79]
cari,5,"[9, 4, 4, 71, 13]"
catur,2,"[6, 6]"
caving,1,[10]
celosia,3,"[15, 15, 15]"
cenderung,4,"[74, 34, 74, 47]"
cendrawasih,2,"[38, 80]"
cengkih,1,[81]
center,1,[24]
ceplok,1,[83]
cheng,3,"[47, 47, 47]"
chocomory,1,[36]
cimory,2,"[36, 36]"
cina,4,"[47, 47, 47, 47]"
cinta,2,"[25, 25]"
ciri,1,[44]
cita,2,"[74, 77]"
clubhouse,1,[66]
cm,4,"[17, 17, 23, 23]"
cobain,3,"[7, 6, 5]"
cocok,9,"[54, 31, 28, 27, 27, 31, 24, 71, 61]"
cocolan,1,[69]
coffee,1,[18]
cokelat,6,"[36, 36, 36, 36, 81, 36]"
coklat,1,[80]
cokrodipuro,1,[48]
com,1,[54]
convention,2,"[28, 18]"
corner,1,[36]
cothot,2,"[70, 70]"
court,1,[18]
cukup,10,"[29, 29, 21, 8, 25, 28, 17, 53, 17, 55]"
cuma,3,"[7, 71, 11]"
curam,1,[19]
curug,12,"[21, 21, 37, 21, 19, 19, 13, 37, 16, 13, 37, 13]"
cuss,1,[0]
daerah,11,"[83, 76, 76, 83, 83, 37, 58, 47, 47, 1, 58]"
daging,1,[75]
dahulu,2,"[76, 28]"
dalam,11,"[19, 80, 49, 62, 49, 38, 62, 57, 26, 57, 41]"
dalamnya,1,[70]
dan,174,"[84, 71, 33, 17, 71, 59, 61, 42, 83, 18, 17, 73, 31, 2, 18, 18, 43, 59, 83, 43, 32, 43, 72, 32, 31, 60, 86, 59, 44, 10, 17, 72, 20, 59, 44, 28, 47, 81, 47, 47, 52, 81, 47, 28, 28, 54, 54, 24, 24, 77, 54, 54, 28, 25, 54, 47, 78, 49, 80, 5, 27, 80, 5, 27, 50, 26, 48, 80, 27, 27, 50, 27, 51, 4, 78, 27, 24, 47, 77, 57, 21, 75, 58, 21, 58, 46, 58, 22, 45, 45, 59, 30, 74, 20, 30, 10, 59, 74, 76, 57, 76, 55, 47, 24, 77, 24, 47, 29, 76, 23, 56, 76, 56, 23, 23, 29, 62, 46, 82, 57, 59, 17, 27, 41, 40, 35, 0, 13, 41, 36, 16, 34, 36, 38, 15, 62, 65, 37, 39, 35, 62, 63, 65, 65, 64, 16, 16, 63, 35, 85, 62, 16, 68, 65, 36, 85, 14, 34, 41, 69, 36, 84, 65, 35, 86, 34, 38, 16, 12, 68, 35, 33, 14, 67]"
danau,1,[67]
danuwo,1,[5]
dapat,46,"[20, 38, 32, 29, 43, 16, 36, 39, 53, 36, 59, 63, 59, 44, 84, 18, 63, 63, 52, 56, 35, 53, 4, 43, 26, 43, 59, 36, 76, 33, 80, 84, 45, 37, 75, 79, 61, 16, 33, 58, 82, 60, 22, 63, 67, 82]"
daratan,1,[47]
dari,69,"[28, 59, 11, 33, 52, 82, 73, 36, 70, 76, 44, 60, 59, 19, 8, 47, 68, 66, 58, 44, 26, 58, 27, 30, 29, 17, 80, 24, 7, 74, 15, 20, 41, 6, 46, 57, 29, 64, 53, 21, 47, 74, 32, 29, 27, 72, 25, 86, 38, 23, 45, 56, 34, 37, 66, 84, 46, 12, 50, 50, 17, 48, 61, 30, 74, 1, 37, 9, 83]"
datang,6,"[5, 77, 15, 4, 68, 16]"
dataran,1,[34]
daya,3,"[64, 62, 5]"
de,2,"[59, 44]"
deco,1,[62]
deh,2,"[7, 6]"
dekat,2,"[20, 47]"
dekoratif,1,[59]
demak,2,"[64, 1]"
demikian,2,"[21, 29]"
dengan,88,"[43, 47, 84, 58, 66, 13, 35, 13, 48, 27, 23, 46, 77, 32, 60, 20, 45, 30, 84, 60, 23, 50, 53, 54, 44, 15, 76, 37, 69, 33, 17, 62, 67, 67, 55, 82, 34, 24, 64, 33, 13, 17, 49, 21, 47, 84, 77, 58, 21, 49, 59, 0, 79, 50, 28, 44, 44, 44, 81, 76, 31, 31, 78, 13, 66, 47, 68, 86, 44, 51, 23, 2, 86, 26, 28, 84, 73, 10, 66, 78, 22, 82, 26, 32, 36, 67, 59, 14]"
dengar,1,[70]
denok,1,[16]
depan,4,"[49, 82, 73, 54]"
desa,27,"[30, 1, 33, 31, 16, 19, 42, 16, 2, 13, 3, 43, 37, 25, 1, 15, 43, 16, 14, 43, 16, 43, 42, 20, 17, 21, 34]"
desain,1,[44]
destinasi,3,"[17, 33, 60]"
dewa,1,[39]
dewasa,3,"[17, 23, 5]"
dewi,2,"[39, 50]"
dhuwur,1,[82]
di,175,"[76, 1, 56, 56, 7, 8, 65, 55, 35, 22, 8, 76, 56, 47, 82, 56, 76, 3, 1, 55, 26, 52, 66, 0, 28, 66, 6, 68, 27, 67, 51, 27, 67, 6, 50, 80, 14, 5, 27, 49, 49, 27, 14, 14, 79, 79, 49, 67, 49, 80, 50, 49, 66, 26, 47, 24, 29, 55, 15, 55, 37, 66, 54, 85, 3, 0, 54, 54, 15, 25, 66, 54, 68, 14, 25, 3, 25, 53, 36, 47, 25, 78, 66, 53, 6, 15, 81, 3, 22, 2, 39, 17, 11, 63, 20, 17, 83, 75, 74, 71, 16, 63, 61, 1, 34, 3, 31, 64, 2, 43, 38, 45, 46, 59, 59, 3, 82, 70, 34, 82, 82, 30, 12, 13, 58, 34, 10, 32, 21, 40, 61, 64, 30, 57, 33, 22, 64, 20, 10, 41, 63, 70, 31, 11, 10, 60, 19, 57, 40, 59, 57, 59, 73, 84, 73, 62, 18, 36, 58, 42, 30, 13, 46, 10, 22, 57, 82, 44, 59, 9, 57, 21, 82, 44, 29]"
diabadikan,1,[44]
diadakan,2,"[30, 56]"
diajak,1,[31]
diakses,1,[58]
diambil,1,[46]
diantara,2,"[27, 24]"
dibanderol,1,[28]
dibandrol,1,[76]
dibangun,11,"[47, 52, 50, 62, 44, 2, 57, 39, 22, 20, 48]"
dibawa,1,[50]
dibeli,2,"[35, 84]"
dibuat,1,[82]
dibungkus,1,[84]
dicairkan,1,[74]
dicampur,1,[37]
dicat,1,[47]
dicoba,1,[28]
didalamnya,1,[35]
didasari,1,[67]
didatangi,1,[64]
didatangkan,1,[15]
didesain,2,"[15, 67]"
didirikan,3,"[44, 48, 51]"
digoreng,4,"[84, 86, 76, 84]"
digowes,1,[63]
digunakan,6,"[65, 29, 62, 62, 58, 62]"
diguyur,1,[83]
dihuni,1,[47]
diinginkan,1,[25]
diisi,3,"[77, 84, 86]"
dijadikan,1,[56]
dijangkau,1,[9]
dijual,1,[82]
dijuluki,1,[66]
dijumpai,1,[16]
dikarenakan,1,[17]
dikatakan,1,[37]
dikenakan,1,[36]
dikenal,9,"[76, 1, 47, 28, 43, 57, 46, 75, 48]"
dikunjungi,2,"[59, 34]"
dikutip,1,[59]
dilaksanakan,2,"[55, 30]"
dilakukan,3,"[55, 55, 17]"
dilalui,1,[13]
dilengkapi,8,"[27, 33, 34, 60, 23, 58, 26, 17]"
dilihat,1,[44]
dimahkotai,1,[47]
dimakamkan,1,[41]
dimakan,1,[70]
dimana,2,"[36, 54]"
dimanfaatkan,1,[30]
dimasak,1,[79]
dimiliki,1,[66]
dinamakan,3,"[37, 19, 81]"
dinasti,1,[29]
dingin,1,[34]
dinikmati,1,[76]
diolah,1,[81]
dipecahkan,1,[51]
dipengaruhi,1,[47]
diperbolehkan,2,"[14, 14]"
dipergunakan,1,[26]
diperoleh,3,"[85, 80, 79]"
dipetik,1,[32]
diponegoro,2,"[77, 75]"
diproduksi,2,"[58, 77]"
dipuro,1,[1]
diracik,1,[86]
diragukan,1,[15]
dirancang,2,"[55, 49]"
diresmikan,2,"[55, 62]"
diri,1,[8]
disajikan,4,"[73, 84, 84, 82]"
disamping,1,[30]
disana,1,[36]
disebut,2,"[19, 49]"
disediakan,2,"[22, 23]"
diselenggarakan,1,[59]
disewa,1,[67]
disinggahi,1,[2]
disini,1,[25]
disiramkan,1,[74]
disuguhi,1,[21]
disuguhkan,1,[34]
ditaburi,1,[82]
ditata,1,[38]
ditawarkan,1,[43]
ditempuh,2,"[27, 27]"
ditemui,1,[83]
ditemukan,4,"[29, 2, 82, 37]"
ditukar,1,[36]
diyakini,1,[2]
dll,5,"[78, 9, 63, 56, 80]"
doa,1,[22]
drama,1,[65]
drumblek,1,[16]
dua,3,"[37, 13, 63]"
duduk,1,[22]
duku,1,[41]
dukuh,2,"[2, 2]"
dulu,3,"[3, 16, 84]"
dunia,3,"[51, 15, 38]"
duri,1,[79]
durian,1,[80]
dusun,4,"[16, 9, 9, 17]"
eco,1,[3]
ecotour,1,[16]
edu,2,"[16, 3]"
education,2,"[18, 34]"
edukasi,6,"[54, 54, 7, 36, 26, 18]"
effiel,1,[15]
ekonomis,1,[69]
ekor,1,[64]
eksotis,1,[25]
elegan,1,[27]
elemen,3,"[50, 50, 59]"
emang,1,[4]
ember,1,[23]
embung,1,[3]
empat,8,"[50, 59, 64, 23, 50, 17, 59, 49]"
enak,2,"[70, 76]"
eropa,8,"[35, 9, 44, 44, 59, 15, 15, 35]"
even,2,"[62, 62]"
event,1,[18]
exit,1,[9]
family,1,[28]
farm,1,[36]
fasad,1,[45]
fasilitas,11,"[28, 27, 27, 58, 39, 27, 60, 54, 18, 24, 60]"
fauna,1,[54]
favorit,1,[23]
flora,1,[54]
flying,3,"[34, 27, 28]"
follow,8,"[46, 0, 1, 2, 69, 4, 3, 6]"
foto,15,"[37, 25, 71, 73, 25, 22, 71, 21, 76, 67, 32, 7, 36, 23, 51]"
fotografi,2,"[25, 27]"
fountain,2,"[23, 23]"
fox,3,"[34, 27, 28]"
free,1,[59]
fun,1,[24]
fungsi,2,"[20, 52]"
ga,1,[7]
gajah,4,"[49, 54, 6, 84]"
galeri,2,"[33, 35]"
gallery,1,[59]
gambyong,1,[16]
gang,1,[39]
gangsing,1,[16]
ganjel,2,"[81, 81]"
garden,1,[7]
gardening,1,[28]
gathering,1,[24]
gatot,1,[32]
gaya,4,"[44, 47, 44, 49]"
gayamsari,1,[49]
gazebo,1,[60]
gazibu,1,[27]
gedong,4,"[29, 15, 4, 2]"
gedongsongo,5,"[11, 11, 29, 29, 11]"
gedung,17,"[47, 62, 59, 59, 52, 62, 52, 62, 59, 59, 59, 82, 59, 24, 59, 62, 62]"
gedungnya,1,[59]
gemawang,1,[19]
gemblog,1,[70]
gemblong,1,[70]
gendar,1,[43]
generasi,1,[51]
gepuk,1,[16]
gereja,6,"[44, 44, 44, 44, 44, 59]"
getasan,2,"[10, 10]"
gi,1,[48]
gigit,1,[70]
gimbal,5,"[83, 83, 63, 83, 83]"
ginjal,1,[75]
giri,1,[40]
giu,1,[39]
glamping,2,"[10, 11]"
gmka,2,"[12, 12]"
go,5,"[78, 78, 78, 59, 78]"
goa,2,"[27, 64]"
gogik,1,[31]
golf,4,"[66, 66, 66, 66]"
golfer,2,"[66, 66]"
gombel,4,"[66, 66, 66, 66]"
goreng,6,"[73, 82, 83, 69, 69, 78]"
gowes,1,[63]
gpib,1,[44]
grand,3,"[58, 45, 45]"
gratis,1,[46]
gua,11,"[64, 64, 8, 8, 12, 12, 22, 22, 22, 64, 47]"
gubernur,1,[20]
gugusan,3,"[25, 20, 27]"
gula,7,"[16, 70, 37, 70, 81, 74, 59]"
gumuk,2,"[14, 14]"
gunung,12,"[1, 24, 29, 3, 31, 66, 31, 68, 35, 31, 17, 23]"
gunungpati,1,[67]
gurih,5,"[76, 86, 77, 74, 74]"
ha,2,"[24, 28]"
habib,3,"[41, 41, 41]"
hadir,2,"[16, 53]"
hadirnya,1,[66]
hal,2,"[44, 55]"
hall,2,"[28, 18]"
halloween,1,[11]
hamengkubuwono,1,[41]
hammock,1,[56]
hamparan,2,"[27, 30]"
hanya,8,"[46, 13, 9, 13, 53, 84, 17, 2]"
harga,6,"[13, 76, 69, 68, 17, 60]"
hari,20,"[51, 78, 25, 68, 51, 84, 78, 17, 25, 57, 65, 27, 36, 63, 17, 63, 17, 82, 65, 59]"
harimau,1,[54]
harum,1,[86]
harus,2,"[29, 21]"
hasan,5,"[1, 41, 41, 41, 1]"
hayooo,1,[70]
hektar,1,[66]
hektare,1,[67]
heran,1,[17]
heroik,1,[57]
hias,2,"[63, 63]"
hidangan,3,"[78, 82, 27]"
hidup,1,[1]
hidupnya,1,[41]
hiils,1,[33]
hijau,2,"[21, 7]"
hijaunya,1,[36]
hill,2,"[11, 11]"
hills,1,[33]
hindia,2,"[57, 59]"
hingga,10,"[36, 59, 79, 51, 23, 11, 1, 18, 17, 17]"
ho,3,"[47, 47, 47]"
hokri,1,[39]
hortimart,3,"[32, 32, 32]"
