Terms,docFreq,postList
hotel,2,"[18, 28]"
hubungi,1,[35]
hujan,1,[69]
husna,1,[49]
hutan,4,"[21, 56, 53, 56]"
ia,2,"[41, 41]"
ialah,6,"[81, 61, 59, 54, 16, 73]"
ibadah,1,[47]
ibnu,1,[48]
ibukota,1,[47]
icip,2,"[3, 3]"
id,1,[59]
ii,1,[41]
ijuk,1,[43]
ikan,3,"[79, 79, 30]"
ikon,2,"[15, 13]"
im,1,[50]
imam,1,[57]
imlek,3,"[39, 78, 78]"
immanuel,1,[44]
in,1,[52]
indah,8,"[35, 16, 28, 12, 7, 21, 31, 30]"
indische,1,[62]
indonesia,7,"[51, 83, 12, 78, 46, 51, 26]"
indoor,1,[18]
indrokilo,2,"[3, 16]"
industri,2,"[51, 58]"
info,9,"[69, 33, 1, 6, 24, 0, 4, 2, 3]"
informasi,6,"[34, 35, 35, 62, 16, 43]"
ingat,1,[14]
ingin,7,"[29, 22, 56, 43, 28, 27, 16]"
inhouse,1,[27]
ini,76,"[66, 29, 67, 13, 37, 44, 33, 28, 85, 38, 48, 51, 47, 52, 30, 17, 44, 61, 53, 54, 77, 37, 65, 38, 31, 17, 51, 47, 67, 43, 36, 67, 37, 62, 27, 76, 50, 44, 70, 20, 48, 46, 62, 59, 40, 21, 5, 20, 58, 84, 15, 70, 21, 49, 66, 50, 26, 82, 48, 19, 82, 44, 39, 16, 51, 62, 29, 74, 22, 36, 33, 14, 66, 48, 62, 22]"
inilah,1,[74]
instagram,4,"[54, 54, 42, 46]"
instagrammable,3,"[11, 9, 11]"
instragramnya,1,[69]
instruksi,1,[20]
internasional,1,[66]
iriban,1,[16]
irisan,1,[78]
isdiman,2,"[26, 26]"
isian,1,[75]
islam,3,"[49, 49, 1]"
iso,1,[75]
istimewa,4,"[72, 27, 78, 18]"
itu,10,"[83, 34, 55, 51, 32, 47, 53, 47, 59, 10]"
iya,2,"[6, 10]"
jacob,1,[62]
jadi,1,[13]
jadilah,1,[64]
jadwal,1,[46]
jago,2,"[51, 51]"
jahe,1,[85]
jajanan,2,"[16, 63]"
jalan,17,"[27, 80, 22, 3, 61, 21, 20, 27, 49, 3, 10, 27, 26, 79, 80, 30, 27]"
jalur,2,"[27, 59]"
jam,3,"[46, 25, 36]"
jamu,5,"[51, 51, 51, 43, 43]"
jangan,4,"[69, 2, 59, 71]"
jantung,1,[28]
jaran,1,[16]
jasa,2,"[26, 29]"
jasanya,1,[47]
jateng,1,[53]
jati,1,[64]
jatibarang,2,"[67, 67]"
jatuh,2,"[10, 19]"
jauh,6,"[15, 8, 48, 56, 15, 47]"
jawa,28,"[49, 74, 49, 46, 35, 49, 66, 45, 49, 49, 66, 58, 10, 26, 47, 73, 44, 47, 44, 35, 47, 78, 62, 29, 66, 20, 66, 19]"
jawabannya,1,[4]
jawabnya,1,[9]
jawi,1,[68]
jaya,2,"[51, 51]"
jejak,1,[59]
jelajah,1,[3]
jelang,1,[39]
jembatan,5,"[14, 56, 14, 14, 21]"
jendela,1,[59]
jenis,2,"[15, 82]"
jepang,2,"[45, 11]"
jernih,3,"[16, 67, 17]"
jika,3,"[27, 74, 59]"
jiwasraya,2,"[59, 59]"
jl,22,"[59, 77, 84, 84, 57, 84, 65, 85, 57, 82, 41, 18, 77, 35, 38, 57, 84, 75, 57, 46, 77, 32]"
jln,1,[66]
jogja,1,[20]
joglo,4,"[33, 26, 33, 33]"
johannes,1,[44]
johar,1,[48]
juga,39,"[57, 47, 13, 18, 59, 22, 23, 65, 59, 46, 10, 15, 9, 30, 58, 58, 46, 58, 0, 65, 29, 21, 36, 11, 16, 79, 27, 16, 41, 27, 60, 53, 32, 24, 63, 43, 14, 84, 51]"
juli,1,[62]
julukan,1,[41]
jum,1,[51]
jumat,1,[17]
jumlah,2,"[62, 29]"
jump,1,[10]
jumpai,1,[10]
juni,1,[55]
juruh,2,"[74, 74]"
justitie,1,[52]
ka,1,[20]
kab,5,"[17, 1, 3, 2, 11]"
kabupaten,14,"[12, 34, 2, 0, 58, 15, 6, 5, 14, 72, 70, 3, 34, 8]"
kaca,3,"[14, 14, 14]"
kacang,4,"[36, 73, 83, 72]"
kadeso,1,[16]
kafe,2,"[34, 35]"
kak,2,"[39, 39]"
kakao,1,[18]
kaki,4,"[14, 24, 2, 59]"
kalah,1,[14]
kalangan,1,[25]
kalau,4,"[6, 4, 6, 5]"
kali,2,"[70, 47]"
kalian,1,[6]
kalijaga,3,"[64, 64, 64]"
kaliurip,4,"[13, 13, 13, 13]"
kaliwungu,1,[5]
kami,1,[73]
kamis,1,[17]
kampoeng,3,"[18, 18, 18]"
kampung,10,"[11, 85, 85, 11, 59, 59, 59, 68, 11, 60]"
kamu,6,"[13, 71, 7, 0, 11, 71]"
kan,1,[11]
kanan,1,[31]
kandri,3,"[42, 67, 42]"
kangen,1,[0]
kanguru,1,[54]
kantor,1,[62]
kaos,1,[24]
karaoke,1,[24]
karena,9,"[2, 19, 59, 78, 62, 47, 81, 43, 41]"
karet,1,[18]
karya,1,[62]
kata,2,"[64, 37]"
katolik,2,"[22, 12]"
kauman,1,[59]
kawasan,14,"[59, 31, 59, 39, 15, 76, 54, 51, 63, 59, 30, 59, 55, 80]"
kaya,1,[83]
kayana,1,[0]
kayangan,1,[39]
kayu,4,"[68, 22, 64, 81]"
ke,31,"[15, 30, 40, 43, 14, 59, 39, 15, 47, 16, 4, 72, 59, 3, 38, 47, 5, 3, 59, 5, 61, 71, 6, 6, 68, 36, 13, 6, 78, 6, 77]"
kearah,1,[31]
keberangkatan,1,[46]
keberanian,1,[41]
kebersihannya,1,[17]
kebondowo,1,[25]
kebudayaan,3,"[59, 59, 65]"
kebun,1,[7]
kec,1,[10]
kecamatan,14,"[12, 67, 19, 17, 5, 8, 30, 22, 2, 25, 38, 14, 49, 13]"
kecap,1,[82]
keceh,3,"[60, 5, 6]"
kedai,1,[54]
kedalaman,3,"[13, 17, 23]"
kedamaian,1,[8]
kedua,1,[3]
keempat,1,[3]
kegiatan,1,[56]
kegigihannya,1,[41]
keheningan,1,[8]
keindahan,2,"[15, 53]"
kejauhan,1,[66]
keji,1,[33]
kekayaan,1,[54]
kelapa,1,[80]
keliling,2,"[85, 46]"
kelima,1,[3]
kelinci,2,"[6, 6]"
keluarga,13,"[24, 24, 60, 60, 54, 5, 9, 3, 10, 36, 61, 33, 9]"
kelurahan,2,"[67, 22]"
kembali,3,"[48, 47, 44]"
kembang,1,[81]
kembar,2,"[37, 37]"
kemdikbud,1,[59]
kementrian,1,[59]
kemiri,1,[13]
kempleng,2,"[75, 75]"
kemudian,5,"[64, 62, 83, 38, 47]"
kenang,1,[46]
kenangan,1,[57]
kenapa,1,[12]
kendaraan,4,"[26, 53, 58, 13]"
kendati,1,[55]
kental,1,[35]
kenyang,1,[5]
keong,3,"[72, 72, 72]"
kepada,1,[47]
kepala,1,[55]
kepang,1,[16]
kepenatan,1,[27]
kepeng,3,"[68, 68, 68]"
kepoin,1,[69]
kera,3,"[64, 64, 64]"
kerajinan,2,"[58, 16]"
keramaian,1,[8]
keramik,1,[50]
keren,1,[11]
kerep,4,"[12, 12, 22, 22]"
kereta,5,"[63, 20, 20, 20, 62]"
kering,1,[86]
keripik,1,[3]
kerupuk,1,[82]
kesatu,1,[3]
kesejukan,1,[23]
keseneng,1,[21]
kesenian,5,"[65, 65, 16, 16, 65]"
kesibukan,1,[27]
kesultanan,1,[1]
ketagihan,1,[72]
ketan,2,"[80, 43]"
ketiga,2,"[51, 3]"
ketika,1,[39]
ketinggian,9,"[14, 34, 66, 21, 49, 13, 6, 21, 34]"
keturunan,2,"[48, 47]"
keunikan,1,[81]
khas,19,"[40, 86, 50, 76, 84, 47, 35, 13, 78, 69, 71, 35, 63, 27, 44, 70, 85, 59, 37]"
khusus,3,"[59, 36, 14]"
kiai,1,[48]
kidcastle,1,[28]
kilometer,1,[20]
kincir,1,[15]
kingkong,1,[6]
kini,2,"[44, 1]"
kirinya,1,[31]
kisah,1,[64]
klasik,1,[44]
klenteng,9,"[39, 47, 47, 39, 47, 39, 39, 47, 47]"
klik,1,[43]
klinkhamer,1,[62]
km,7,"[33, 18, 30, 61, 26, 58, 77]"
kolam,16,"[17, 17, 5, 54, 6, 17, 27, 54, 17, 60, 23, 34, 18, 17, 17, 50]"
koleksi,4,"[51, 26, 46, 52]"
kolonial,3,"[57, 20, 52]"
komplek,2,"[29, 62]"
kompleks,1,[29]
komplit,3,"[9, 34, 43]"
komunitas,1,[59]
kondisi,1,[21]
kondisinya,1,[2]
konfigurasi,1,[44]
kong,1,[47]
konsep,2,"[54, 54]"
konservasi,1,[54]
konstruksi,1,[2]
kontur,1,[66]
kopeng,6,"[10, 24, 10, 10, 24, 24]"
kopi,9,"[18, 71, 31, 18, 18, 71, 71, 16, 18]"
kopyok,1,[82]
korban,1,[57]
korea,1,[9]
kota,46,"[40, 39, 59, 59, 60, 59, 26, 36, 38, 26, 59, 59, 56, 63, 55, 25, 54, 30, 38, 59, 43, 46, 38, 58, 67, 58, 38, 85, 67, 41, 55, 20, 44, 47, 31, 59, 59, 42, 64, 20, 80, 24, 86, 60, 53, 59]"
kotor,2,"[42, 42]"
kremes,1,[79]
kreo,3,"[64, 64, 64]"
kripik,1,[42]
krunya,1,[47]
ktp,1,[46]
kuah,1,[74]
kuat,1,[29]
kubis,1,[83]
kuda,2,"[29, 24]"
kudapan,3,"[70, 77, 84]"
kuil,1,[47]
kuliner,8,"[63, 13, 63, 3, 43, 61, 68, 3]"
kulineran,1,[9]
kuning,1,[69]
kunjungi,9,"[27, 42, 35, 24, 34, 49, 18, 47, 54]"
kuno,4,"[20, 62, 52, 20]"
kurang,3,"[29, 26, 30]"
kuuyyyy,1,[6]
kuy,1,[69]
kwan,1,[50]
labil,1,[55]
labirin,1,[11]
lagi,5,"[4, 28, 59, 36, 15]"
lain,14,"[54, 54, 54, 60, 59, 27, 16, 54, 18, 26, 43, 43, 45, 43]"
lainnya,14,"[10, 65, 4, 81, 59, 31, 34, 3, 28, 65, 79, 2, 59, 43]"
laksamana,1,[47]
lakukan,1,[61]
lalu,2,"[10, 38]"
lama,14,"[59, 59, 59, 66, 59, 59, 55, 59, 38, 25, 55, 66, 80, 59]"
lamper,1,[41]
lampu,1,[50]
langit,4,"[14, 14, 59, 59]"
langsung,4,"[7, 38, 15, 5]"
lanjut,3,"[24, 35, 10]"
lantai,1,[52]
lapangan,9,"[63, 66, 66, 66, 66, 66, 66, 66, 66]"
lapar,1,[13]
lapis,2,"[63, 14]"
latar,1,[45]
lauk,1,[78]
laut,1,[45]
lawang,8,"[62, 62, 62, 52, 81, 57, 62, 62]"
lawe,3,"[19, 19, 19]"
layang,1,[28]
layar,1,[38]
lebat,1,[53]
lebih,12,"[62, 47, 24, 47, 35, 28, 54, 46, 27, 24, 26, 30]"
legit,1,[63]
leisure,1,[34]
lele,3,"[60, 60, 60]"
lembaran,1,[84]
lembut,1,[81]
lempengan,1,[55]
lengkap,3,"[39, 2, 15]"
lennep,1,[55]
lereng,3,"[1, 29, 31]"
lerep,5,"[16, 17, 16, 16, 3]"
letaknya,1,[34]
letjen,1,[59]
lewat,2,"[44, 27]"
lewatkan,1,[59]
lho,2,"[0, 69]"
libur,1,[51]
liburan,2,"[43, 15]"
liburanmu,1,[6]
liburannya,1,[15]
lidah,2,"[35, 23]"
lihat,1,[6]
lilin,3,"[50, 57, 57]"
lima,4,"[66, 57, 13, 63]"
limbah,1,[16]
lingkar,1,[65]
little,1,[34]
live,1,[28]
lodeh,1,[78]
lokal,1,[27]
lokasi,4,"[21, 47, 29, 55]"
lokasinya,3,"[11, 9, 38]"
lomba,2,"[56, 56]"
lombok,1,[39]
longsor,1,[47]
lontong,6,"[78, 78, 78, 78, 78, 83]"
luar,2,"[25, 12]"
luas,6,"[66, 24, 54, 27, 28, 67]"
lukisan,1,[65]
lumer,1,[70]
lumina,2,"[45, 45]"
lumpia,1,[84]
lunak,1,[79]
lupa,2,"[2, 69]"
mabur,1,[37]
macam,2,"[73, 78]"
mada,1,[84]
maerakaca,2,"[45, 45]"
maerokoco,4,"[58, 53, 58, 53]"
magelang,2,"[26, 24]"
magnet,1,[12]
mahsyur,1,[64]
main,2,"[6, 6]"
majapahit,1,[2]
maka,3,"[59, 74, 64]"
makam,1,[41]
makamnya,1,[1]
makan,3,"[72, 68, 42]"
makanan,10,"[32, 86, 73, 68, 82, 37, 70, 16, 37, 54]"
makin,1,[5]
maksimal,1,[14]
malam,3,"[63, 59, 63]"
mampir,2,"[6, 72]"
mampirlah,1,[3]
mana,1,[59]
mancur,1,[38]
mandiri,1,[59]
mangkang,1,[54]
mangreho,1,[64]
mangrove,2,"[53, 53]"
manis,8,"[81, 74, 81, 74, 74, 86, 72, 82]"
mantap,3,"[71, 78, 69]"
marba,1,[59]
mari,2,"[71, 8]"
maria,9,"[22, 22, 8, 12, 12, 12, 22, 8, 22]"
marina,2,"[61, 61]"
marine,1,[34]
marmer,1,[44]
masa,4,"[38, 57, 59, 1]"
masakan,4,"[27, 78, 5, 35]"
maschaappij,1,[62]
masih,6,"[28, 55, 34, 59, 14, 70]"
masing,2,"[58, 58]"
masjid,10,"[48, 49, 48, 1, 49, 49, 49, 48, 64, 48]"
massa,1,[44]
masuk,4,"[36, 28, 38, 17]"
masyarakat,5,"[62, 2, 47, 47, 78]"
mata,3,"[17, 27, 21]"
matahari,3,"[25, 27, 25]"
mataram,1,[84]
mau,3,"[9, 6, 6]"
maulana,1,[48]
maupun,1,[52]
mbak,1,[72]
mbok,1,[73]
meeting,1,[18]
megah,2,"[47, 62]"
meh,4,"[78, 78, 78, 78]"
meja,1,[68]
mejadi,1,[55]
melakukan,2,"[22, 28]"
melalui,1,[27]
melanda,1,[67]
melatih,1,[58]
melawan,1,[41]
melayu,1,[59]
meleleh,1,[70]
melepas,1,[28]
melepaskan,1,[27]
melewati,2,"[21, 27]"
melewatkan,1,[71]
melihat,2,"[36, 52]"
meliputi,1,[47]
meliuk,1,[17]
melompat,1,[14]
melukis,1,[42]
memacu,2,"[9, 17]"
memadukan,1,[54]
memahami,1,[26]
memamerkan,2,"[38, 20]"
memancing,1,[61]
memandang,1,[27]
memanfaatkan,2,"[38, 29]"
memanjakan,2,"[23, 35]"
membakar,1,[57]
membangun,1,[64]
membangunnya,1,[47]
membawa,1,[20]
membeli,1,[36]
membelinya,1,[82]
memberi,2,"[42, 8]"
membuat,10,"[74, 34, 66, 42, 25, 3, 3, 66, 38, 43]"
membuka,1,[77]
memilih,1,[75]
memiliki,16,"[39, 16, 50, 67, 29, 18, 21, 49, 24, 28, 80, 74, 46, 24, 62, 17]"
meminta,1,[64]
memperingati,1,[57]
mempertahankan,1,[26]
memudahkan,1,[20]
memutuskan,1,[47]
menaiki,4,"[14, 46, 53, 63]"
menampilkan,2,"[38, 38]"
menanam,2,"[43, 43]"
menantang,2,"[10, 10]"
menantu,1,[41]
menara,6,"[62, 15, 49, 49, 49, 49]"
menarik,9,"[2, 36, 3, 31, 4, 59, 30, 40, 69]"
menawarkan,10,"[25, 35, 42, 34, 33, 66, 20, 45, 23, 13]"
mencapai,1,[66]
mencari,1,[64]
menceritakan,1,[57]
mencicip,1,[72]
mencicipi,4,"[16, 43, 61, 63]"
mencoba,1,[69]
mendapat,1,[41]
mendapatkan,2,"[25, 54]"
menegangkan,3,"[14, 14, 10]"
menenangkan,1,[8]
menetap,1,[47]
menetapkan,1,[59]
mengabadikan,1,[27]
mengadopsi,1,[44]
mengalami,1,[47]
mengantarkan,1,[39]
mengasyikkan,1,[59]
mengatasi,2,"[55, 67]"
mengelilingi,2,"[67, 63]"
mengenai,1,[54]
mengenal,2,"[62, 66]"
mengenang,1,[26]
menggelar,1,[39]
menggunakan,5,"[14, 10, 68, 14, 55]"
menghabiskan,5,"[33, 60, 25, 15, 34]"
menghangatkan,2,"[71, 85]"
menghormati,1,[47]
menghubungi,1,[43]
mengikuti,2,"[18, 59]"
mengubah,1,[20]
mengunjungi,4,"[29, 39, 33, 59]"
menikah,1,[47]
menikmati,8,"[31, 21, 59, 20, 36, 7, 56, 53]"
meninggalkan,1,[47]
menit,3,"[66, 53, 60]"
menjadi,14,"[79, 56, 23, 26, 33, 18, 15, 38, 12, 77, 66, 74, 60, 42]"
menjadikan,1,[34]
menjaga,1,[64]
menjajal,2,"[43, 11]"
menjelajahi,1,[67]
menjelang,1,[30]
menjual,2,"[63, 58]"
menjumpai,2,"[56, 63]"
mentah,1,[83]
menteri,1,[83]
menu,1,[78]
menuju,3,"[21, 61, 27]"
menunjukkan,2,"[46, 44]"
menurun,1,[27]
menurut,2,"[62, 48]"
menyajikan,3,"[36, 35, 27]"
menyaksikan,1,[16]
menyambut,1,[40]
menyebutnya,1,[2]
menyediakan,7,"[27, 26, 32, 30, 60, 32, 79]"
menyenangkan,4,"[42, 27, 28, 23]"
menyerupai,1,[78]
menyewa,1,[61]
menyimpan,4,"[51, 52, 26, 51]"
menyuguhkan,1,[15]
menyukai,1,[59]
menyusuri,3,"[39, 59, 53]"
merah,3,"[56, 47, 7]"
merangkum,1,[58]
merapat,1,[71]
merapi,1,[27]
merasakan,2,"[13, 38]"
merbabu,2,"[27, 24]"
merek,1,[80]
mereka,2,"[47, 25]"
merlion,1,[15]
merubah,1,[44]
merupakan,20,"[59, 59, 63, 78, 76, 62, 22, 26, 66, 60, 29, 52, 54, 64, 17, 49, 34, 32, 29, 20]"
meski,1,[42]
meskipun,1,[82]
meter,11,"[12, 23, 23, 47, 49, 45, 9, 11, 22, 13, 17]"
mewakili,1,[59]
mexico,1,[45]
mie,4,"[72, 82, 82, 73]"
mijen,1,[77]
milik,1,[51]
milimeter,1,[14]
militer,1,[20]
minggu,3,"[3, 17, 16]"
mini,1,[58]
miniatur,3,"[45, 15, 58]"
minuman,5,"[36, 68, 85, 16, 85]"
misalnya,1,[65]
modern,2,"[52, 76]"
moment,1,[27]
monggo,1,[71]
montor,1,[37]
monumen,3,"[57, 26, 57]"
mpdl,1,[34]
mpu,1,[59]
muda,7,"[52, 52, 62, 57, 61, 57, 56]"
mudah,3,"[9, 82, 61]"
mulai,5,"[51, 23, 77, 36, 68]"
mulut,1,[70]
munadi,1,[1]
muncar,1,[19]
muncul,3,"[30, 30, 30]"
murah,1,[54]
museum,24,"[46, 20, 46, 49, 20, 46, 20, 26, 52, 51, 51, 38, 51, 38, 38, 20, 20, 51, 46, 26, 51, 38, 54, 26]"
music,1,[28]
musik,1,[65]
musim,1,[69]
muslim,1,[47]
mystica,2,"[8, 8]"
naga,3,"[50, 50, 50]"
naik,2,"[67, 6]"
nama,4,"[70, 46, 75, 29]"
namanya,1,[78]
namun,3,"[29, 81, 21]"
nangka,1,[80]
nanti,1,[13]
nasi,4,"[63, 63, 43, 73]"
nasional,2,"[59, 51]"
natha,1,[40]
ndeso,2,"[43, 16]"
nederlandsch,1,[62]
negara,2,"[45, 26]"
negeri,2,"[12, 50]"
ngampin,3,"[74, 74, 74]"
ngecamp,1,[0]
nggak,1,[0]
ngipik,1,[16]
ngisor,1,[10]
night,1,[59]
nih,1,[0]
nikmat,1,[81]
nikmatnya,1,[71]
nilai,1,[46]
nis,1,[62]
nism,1,[55]
no,7,"[80, 46, 77, 75, 32, 38, 66]"
nongkrongnya,1,[65]
nuansa,4,"[27, 40, 66, 33]"
nya,2,"[69, 33]"
nyaman,2,"[59, 33]"
nyata,1,[5]
nyatnyono,1,[1]
obat,1,[32]
objek,2,"[26, 30]"
obyek,1,[58]
official,1,[54]
oh,3,"[6, 68, 11]"
olah,2,"[38, 31]"
olahan,3,"[36, 79, 79]"
olahraga,2,"[40, 66]"
oleh,28,"[24, 77, 77, 63, 9, 80, 55, 47, 80, 63, 9, 58, 51, 48, 59, 55, 84, 47, 67, 84, 29, 47, 47, 44, 79, 24, 43, 79]"
on,3,"[7, 36, 36]"
ondo,1,[14]
one,1,[18]
onionsand,1,[82]
onthel,1,[43]
oom,1,[69]
opor,2,"[78, 78]"
orang,12,"[23, 14, 65, 17, 54, 7, 63, 13, 82, 36, 51, 25]"
organik,2,"[32, 32]"
otak,2,"[79, 79]"
oudestad,1,[59]
oudetrap,1,[59]
out,1,[28]
outbond,1,[18]
outbound,3,"[23, 24, 27]"
outdoor,3,"[34, 18, 28]"
outlet,4,"[77, 77, 77, 77]"
package,1,[18]
pada,30,"[48, 67, 44, 55, 48, 55, 65, 59, 63, 51, 2, 33, 2, 21, 62, 47, 44, 81, 29, 48, 59, 41, 22, 57, 1, 78, 44, 20, 50, 55]"
padat,1,[76]
padi,1,[43]
padusan,2,"[30, 30]"
pagi,3,"[25, 16, 82]"
pagoda,2,"[47, 50]"
pahlawan,1,[26]
paintball,2,"[24, 27]"
pak,3,"[82, 75, 75]"
pakaian,2,"[42, 26]"
paket,3,"[20, 34, 43]"
pala,1,[31]
palagan,1,[26]
paling,1,[46]
pameran,3,"[65, 65, 62]"
pamularsih,1,[77]
panas,1,[70]
pancasila,1,[63]
pandan,2,"[48, 80]"
pandanaran,4,"[80, 84, 79, 57]"
panen,1,[42]
panggang,1,[79]
panggung,2,"[21, 44]"
pangus,1,[16]
panjang,1,[22]
panorama,5,"[67, 30, 7, 6, 25]"
pantai,4,"[53, 61, 61, 61]"
para,7,"[27, 41, 30, 66, 23, 26, 65]"
paralayang,1,[34]
park,1,[6]
paru,1,[75]
pas,1,[33]
pasar,4,"[48, 24, 16, 3]"
pasir,2,"[70, 54]"
pasti,2,"[66, 10]"
pati,1,[68]
patimura,1,[35]
patung,6,"[50, 12, 22, 15, 50, 22]"
patut,1,[34]
paviliun,2,"[58, 58]"
pecel,6,"[73, 73, 63, 43, 72, 72]"
pecinan,2,"[59, 39]"
pecinta,3,"[71, 25, 71]"
pedas,1,[72]
pedesaan,1,[35]
pedestrian,1,[59]
pegunungan,4,"[27, 27, 25, 20]"
pejuang,1,[41]
pekan,5,"[33, 9, 59, 34, 60]"
pelangi,1,[9]
pelat,1,[55]
peletakan,1,[55]
pemadatan,1,[55]
pemancingan,2,"[30, 28]"
