Terms,docFreq,postList
pemandangan,10,"[35, 23, 31, 21, 34, 25, 66, 33, 31, 0]"
pemandian,4,"[30, 30, 30, 30]"
pemanfaatan,1,[16]
pembacaan,1,[65]
pembangunan,2,"[67, 55]"
pembeli,1,[75]
pembersihan,1,[17]
pembibitan,1,[30]
pembuatan,1,[43]
pembusukan,1,[47]
pementasan,1,[65]
pemerintahan,1,[59]
pemimpin,1,[48]
pemuda,1,[84]
penanaman,1,[18]
penasaran,2,"[72, 14]"
penat,1,[28]
pendeta,1,[44]
pendidikan,1,[59]
pendiri,1,[51]
penduduk,1,[47]
pengadilan,1,[52]
pengaman,1,[14]
penganan,1,[84]
pengelola,1,[43]
pengemasan,1,[18]
pengetahuan,1,[54]
penggemar,2,"[36, 27]"
penginapan,4,"[33, 4, 60, 34]"
pengolahan,3,"[36, 16, 18]"
pengunjung,22,"[35, 20, 54, 36, 28, 58, 36, 22, 18, 67, 36, 35, 43, 15, 31, 38, 14, 23, 34, 43, 40, 14]"
penikmat,1,[66]
pening,4,"[27, 25, 20, 25]"
peninggalan,5,"[62, 52, 29, 59, 1]"
penjaga,1,[64]
penjagaan,1,[27]
penjajah,1,[41]
penjelajah,1,[47]
penjualan,2,"[80, 79]"
penopang,1,[22]
penuh,2,"[45, 16]"
penyiar,1,[1]
peot,1,[46]
pepes,1,[79]
pepohonan,1,[56]
per,2,"[13, 36]"
perahu,4,"[67, 58, 53, 61]"
perairan,1,[67]
peranakan,1,[78]
perayaan,1,[78]
perbukitan,3,"[40, 66, 67]"
perdagangan,2,"[63, 55]"
perjalanan,3,"[53, 31, 59]"
perjuangan,1,[52]
perkebunan,5,"[36, 27, 31, 32, 0]"
perkembangan,1,[49]
perlu,1,[15]
permainan,7,"[10, 23, 58, 24, 28, 23, 17]"
permen,2,"[3, 36]"
pernah,4,"[51, 72, 48, 2]"
perosotan,3,"[17, 9, 23]"
perpaduan,3,"[72, 72, 74]"
persawahan,1,[21]
persegi,1,[47]
persimpangan,1,[57]
pertama,3,"[70, 55, 47]"
pertamakali,1,[20]
pertamanya,1,[44]
pertempuran,4,"[57, 26, 57, 57]"
pertemuan,2,"[40, 24]"
pertolongan,2,"[57, 57]"
pertunjukan,1,[65]
perusahaan,1,[51]
pesan,1,[5]
pesawat,1,[54]
pesona,2,"[12, 12]"
peta,1,[44]
peternakan,1,[36]
petik,3,"[7, 7, 0]"
petir,1,[48]
petis,4,"[83, 86, 63, 86]"
petualangan,1,[59]
pewayangan,1,[37]
peziarah,3,"[41, 1, 22]"
phoenix,1,[50]
pikiran,1,[3]
pilihan,4,"[77, 56, 13, 15]"
pindang,1,[78]
pinggir,1,[26]
pintu,3,"[59, 62, 62]"
piramida,1,[49]
piring,1,[78]
pjka,1,[28]
playground,1,[28]
plein,1,[57]
pln,1,[82]
pokdarwis,1,[16]
pon,1,[3]
poncol,1,[80]
pondasi,1,[47]
pong,1,[86]
poo,1,[47]
populer,1,[25]
porsi,2,"[75, 78]"
pos,1,[27]
potongan,1,[83]
prabu,1,[2]
praktis,1,[69]
prestasi,1,[51]
presto,3,"[79, 79, 79]"
pribadi,1,[58]
produk,2,"[36, 58]"
produksi,1,[76]
prof,1,[62]
proses,1,[36]
provinsi,2,"[47, 46]"
prpp,2,"[58, 53]"
pseudo,1,[44]
pt,1,[51]
puasa,1,[30]
pudji,2,"[77, 77]"
puisi,1,[65]
pukul,5,"[51, 51, 68, 17, 36]"
pula,6,"[50, 23, 62, 35, 2, 63]"
pun,2,"[64, 35]"
puncak,1,[16]
punya,3,"[78, 12, 11]"
pupuk,1,[32]
pura,2,"[40, 40]"
puri,2,"[53, 0]"
purwodinatan,1,[38]
purworejo,3,"[13, 13, 13]"
pusat,16,"[60, 55, 47, 59, 80, 58, 9, 62, 79, 53, 65, 25, 24, 20, 36, 80]"
putih,6,"[19, 19, 69, 76, 82, 54]"
putranya,1,[1]
putri,1,[55]
queendag,1,[62]
raad,1,[52]
rabu,1,[17]
racikan,1,[83]
raden,2,"[48, 65]"
raffles,1,[29]
raga,1,[31]
ragam,1,[61]
rahman,1,[46]
raja,2,"[2, 20]"
rajangan,1,[83]
raksasa,3,"[6, 67, 6]"
ramai,3,"[41, 1, 59]"
rame,2,"[5, 5]"
ranch,1,[34]
ranggawarsita,3,"[46, 46, 46]"
rangka,1,[57]
rapat,1,[35]
rapi,1,[59]
rasa,9,"[74, 78, 76, 72, 74, 77, 74, 74, 80]"
rasanya,1,[10]
ratus,1,[9]
ratusan,1,[59]
rawa,5,"[27, 25, 25, 20, 55]"
rawit,1,[69]
raya,5,"[26, 10, 18, 49, 77]"
real,1,[34]
rebana,1,[16]
rebung,2,"[84, 84]"
reco,2,"[14, 14]"
recreation,1,[34]
referensi,1,[4]
reguler,2,"[59, 28]"
rekor,2,"[51, 51]"
rekreasi,5,"[60, 36, 61, 54, 20]"
rel,2,"[81, 81]"
relaksasi,1,[3]
religi,2,"[40, 1]"
remah,1,[82]
remaja,1,[17]
rempah,2,"[81, 81]"
renang,8,"[34, 17, 5, 27, 28, 18, 17, 17]"
renovasi,3,"[44, 44, 44]"
renyah,1,[86]
reog,1,[16]
representasi,1,[57]
reservasi,3,"[43, 35, 16]"
residen,1,[48]
resmi,4,"[47, 49, 27, 54]"
resor,2,"[33, 35]"
resort,5,"[18, 27, 27, 28, 24]"
restaurant,1,[18]
resto,4,"[23, 4, 10, 27]"
restoran,5,"[33, 27, 32, 35, 24]"
ribu,1,[13]
ribuan,1,[15]
rica,1,[72]
rindang,1,[56]
ritual,2,"[30, 30]"
ritus,2,"[40, 40]"
robusta,1,[71]
roda,1,[13]
rombongan,1,[9]
rong,1,[27]
rosa,2,"[8, 8]"
roti,2,"[85, 81]"
rowoboni,2,"[30, 2]"
rp,7,"[28, 36, 28, 28, 17, 68, 28]"
rt,2,"[16, 17]"
ruang,2,"[35, 62]"
rukun,1,[16]
rumah,9,"[58, 44, 45, 59, 11, 45, 58, 45, 45]"
runtuh,1,[47]
rupiah,1,[13]
rusa,1,[54]
rustam,1,[20]
rutin,1,[30]
rw,1,[17]
saat,8,"[2, 44, 25, 70, 13, 8, 55, 77]"
sabtu,1,[17]
sadranan,1,[16]
saja,4,"[17, 3, 9, 15]"
saking,1,[6]
salah,8,"[60, 66, 46, 64, 77, 82, 73, 82]"
salatiga,2,"[24, 30]"
saleh,2,"[65, 46]"
salib,2,"[22, 22]"
salim,1,[48]
saling,1,[37]
salju,1,[11]
sam,1,[47]
sama,1,[44]
sambal,2,"[69, 78]"
sambaran,1,[48]
sambil,4,"[7, 14, 26, 20]"
sambirejo,1,[49]
sampai,7,"[47, 50, 64, 51, 71, 30, 9]"
samping,2,"[58, 59]"
sana,2,"[61, 0]"
sanctuary,1,[28]
sang,1,[2]
sangat,12,"[59, 30, 24, 27, 54, 33, 61, 76, 48, 71, 21, 70]"
sanjaya,1,[29]
santan,1,[74]
santorini,1,[45]
santoso,1,[16]
saos,1,[84]
sapi,3,"[42, 75, 16]"
sapu,1,[43]
sari,1,[85]
sate,3,"[75, 75, 75]"
satu,13,"[77, 78, 64, 76, 66, 82, 60, 20, 46, 75, 30, 82, 73]"
satunya,1,[20]
satwa,3,"[54, 54, 54]"
saus,3,"[73, 83, 82]"
sawah,3,"[33, 16, 30]"
sayur,2,"[78, 32]"
sayuran,5,"[73, 32, 24, 72, 32]"
sebagai,22,"[47, 40, 56, 76, 46, 20, 24, 59, 28, 65, 52, 47, 66, 62, 57, 48, 30, 62, 43, 1, 61, 62]"
sebelah,4,"[45, 27, 55, 54]"
sebelum,2,"[76, 55]"
sebelumnya,1,[55]
seberang,1,[57]
sebligo,1,[3]
sebuah,6,"[35, 59, 52, 27, 64, 26]"
sebutan,1,[62]
secangkir,1,[18]
secara,2,"[30, 46]"
sedap,1,[78]
sedikit,1,[74]
segar,9,"[21, 72, 32, 13, 24, 32, 7, 5, 7]"
segarnya,2,"[13, 5]"
segi,1,[44]
sehabis,1,[13]
sehari,1,[27]
sehat,2,"[32, 54]"
sehingga,9,"[37, 37, 17, 17, 29, 79, 86, 27, 81]"
sejak,6,"[75, 51, 53, 59, 22, 59]"
sejarah,11,"[62, 38, 38, 26, 26, 38, 49, 62, 46, 59, 48]"
sejauh,1,[27]
sejenis,1,[85]
sejuk,3,"[12, 32, 33]"
sejuknya,1,[27]
sejumlah,1,[15]
sekali,4,"[30, 70, 44, 43]"
sekaligus,3,"[63, 7, 40]"
sekarang,4,"[14, 47, 44, 62]"
sekilas,1,[78]
sekitar,21,"[31, 53, 34, 85, 61, 20, 52, 52, 20, 2, 6, 52, 60, 21, 37, 66, 64, 31, 33, 58, 13]"
sekitarnya,4,"[65, 76, 6, 77]"
selain,7,"[34, 32, 84, 35, 51, 53, 15]"
selalu,3,"[41, 17, 1]"
selama,2,"[31, 55]"
selasa,1,[17]
selatan,1,[5]
seledri,1,[82]
selengkapnya,4,"[33, 34, 0, 43]"
selesai,2,"[48, 5]"
selfie,1,[4]
selo,1,[10]
seluas,3,"[67, 47, 14]"
seluncuran,1,[10]
semangat,1,[57]
semarang,88,"[59, 1, 65, 38, 77, 59, 12, 2, 0, 46, 46, 42, 59, 65, 34, 59, 54, 54, 11, 64, 41, 77, 60, 55, 82, 59, 54, 36, 57, 3, 38, 17, 55, 55, 26, 40, 18, 59, 54, 18, 70, 30, 59, 3, 25, 60, 79, 62, 67, 67, 34, 5, 14, 86, 15, 39, 85, 56, 38, 63, 48, 78, 66, 38, 38, 77, 6, 63, 38, 67, 2, 59, 47, 76, 3, 66, 10, 67, 72, 80, 6, 8, 20, 59, 44, 54, 16, 43]"
semarangzoo,1,[54]
semasa,1,[41]
semawis,1,[85]
sembari,2,"[53, 8]"
sembilan,2,"[29, 29]"
semilir,3,"[9, 9, 53]"
semirang,1,[31]
semua,2,"[58, 29]"
semuanya,1,[4]
sendiri,2,"[27, 32]"
seni,2,"[33, 65]"
seniman,1,[65]
senin,2,"[51, 17]"
senjata,2,"[26, 52]"
sensasi,2,"[14, 72]"
sentra,2,"[76, 63]"
seolah,1,[38]
seorang,3,"[41, 48, 47]"
sepakung,4,"[71, 71, 14, 14]"
sepanjang,3,"[59, 45, 79]"
sepeda,6,"[31, 58, 43, 63, 28, 27]"
sepert,1,[80]
seperti,23,"[65, 24, 28, 34, 36, 58, 5, 16, 50, 63, 56, 57, 78, 23, 79, 10, 43, 40, 27, 28, 63, 75, 81]"
serabi,5,"[74, 74, 74, 74, 74]"
serangan,1,[57]
serasi,6,"[76, 76, 76, 76, 76, 69]"
seratnya,1,[19]
serbai,1,[74]
seribu,1,[62]
sering,3,"[56, 62, 56]"
serta,6,"[80, 16, 72, 15, 66, 14]"
seru,9,"[10, 10, 59, 9, 5, 60, 34, 10, 28]"
seruan,1,[10]
serundeng,1,[43]
serunya,1,[3]
serupa,1,[2]
service,1,[18]
sesuai,2,"[44, 26]"
setebal,1,[14]
setelah,3,"[47, 78, 10]"
setempat,2,"[47, 47]"
setiabudi,1,[85]
setiap,10,"[44, 16, 17, 68, 36, 3, 50, 49, 51, 17]"
setinggi,1,[12]
sewu,7,"[57, 62, 52, 62, 62, 62, 62]"
shin,1,[69]
si,1,[46]
siang,1,[39]
siapa,2,"[42, 70]"
sidomukti,5,"[34, 34, 34, 34, 34]"
sie,2,"[39, 39]"
silahkan,5,"[49, 47, 24, 35, 34]"
silakan,6,"[40, 46, 43, 42, 54, 16]"
simongan,1,[47]
simpang,2,"[66, 63]"
simpanglima,1,[83]
sin,1,[39]
sindoro,1,[27]
singa,1,[15]
singkong,4,"[70, 37, 42, 42]"
singo,1,[41]
sini,15,"[68, 3, 63, 56, 11, 11, 6, 56, 27, 13, 1, 53, 54, 46, 71]"
sisemut,1,[35]
sistem,1,[20]
situs,2,"[59, 59]"
siwarak,4,"[17, 17, 17, 17]"
skiban,2,"[10, 10]"
sky,1,[10]
sloth,1,[55]
sobat,5,"[39, 13, 11, 72, 10]"
soegiyopranoto,1,[57]
songo,4,"[2, 15, 4, 29]"
sopeardjo,1,[20]
sore,2,"[25, 68]"
sosial,1,[40]
souvenir,1,[24]
soyong,1,[16]
spa,2,"[18, 35]"
space,1,[18]
special,1,[86]
spesial,2,"[74, 3]"
spiegel,1,[59]
spikoe,1,[63]
spiritual,1,[40]
spoorweg,1,[62]
spot,8,"[59, 56, 11, 45, 11, 7, 4, 9]"
srigunting,1,[59]
sriwijaya,1,[65]
stamina,1,[29]
stasiun,5,"[55, 80, 80, 20, 55]"
stop,1,[18]
strategis,3,"[55, 9, 55]"
stroberi,4,"[7, 0, 7, 7]"
suasana,5,"[71, 35, 56, 31, 59]"
suasanya,1,[12]
subroto,1,[32]
subulussalam,1,[1]
suci,1,[47]
sudah,1,[66]
sudarso,1,[61]
sudut,4,"[59, 49, 59, 50]"
suir,1,[78]
suka,5,"[82, 6, 6, 31, 11]"
sukorejo,1,[68]
sultan,1,[41]
sumatra,1,[54]
sumber,8,"[67, 21, 73, 32, 44, 76, 55, 30]"
sumbing,1,[27]
sumowono,1,[21]
sumur,1,[21]
sunan,3,"[64, 64, 64]"
sungai,2,"[16, 30]"
sunrise,3,"[11, 16, 11]"
supeno,1,[83]
supermarket,1,[76]
suprana,2,"[51, 51]"
suprapto,1,[59]
susu,3,"[3, 36, 16]"
sutomo,1,[57]
swafoto,1,[11]
swemmelaar,1,[44]
swiss,1,[85]
syekh,2,"[1, 1]"
tadinya,1,[38]
tahu,26,"[85, 83, 69, 77, 86, 76, 76, 63, 83, 77, 83, 69, 76, 77, 63, 63, 69, 85, 69, 76, 69, 76, 76, 76, 86, 77]"
tahun,22,"[62, 39, 53, 52, 39, 22, 30, 52, 47, 44, 48, 50, 44, 77, 67, 44, 59, 59, 20, 41, 55, 75]"
tajam,1,[27]
tak,5,"[14, 48, 17, 56, 15]"
tali,1,[19]
taman,16,"[54, 65, 15, 60, 15, 58, 18, 15, 60, 13, 57, 59, 60, 6, 83, 15]"
tampak,1,[27]
tanah,6,"[49, 62, 55, 55, 47, 15]"
tanam,1,[16]
tanaman,1,[32]
tandem,1,[63]
tangan,1,[42]
tangga,1,[50]
tanggal,2,"[62, 55]"
tanjung,1,[82]
tanpa,1,[84]
tantangan,1,[66]
tantular,1,[59]
tapi,1,[51]
tari,4,"[16, 16, 16, 16]"
tarik,3,"[5, 62, 64]"
tau,1,[6]
tauge,2,"[82, 83]"
tawang,3,"[55, 80, 55]"
tay,2,"[39, 39]"
tbrs,3,"[65, 65, 65]"
teater,2,"[65, 65]"
tebing,1,[19]
teknisi,1,[55]
teknologi,2,"[20, 38]"
teksturnya,1,[81]
telah,6,"[15, 86, 59, 75, 77, 26]"
telomoyo,1,[27]
telp,4,"[16, 77, 77, 77]"
telur,3,"[78, 84, 83]"
teman,1,[13]
tempat,22,"[30, 68, 36, 33, 56, 66, 28, 47, 47, 2, 40, 22, 79, 54, 4, 34, 62, 33, 4, 22, 27, 65]"
tempo,2,"[3, 16]"
tempur,1,[26]
tenang,1,[12]
tengah,18,"[26, 38, 47, 57, 49, 20, 66, 49, 49, 10, 26, 58, 57, 46, 66, 40, 66, 66]"
tenggelam,1,[27]
tennis,1,[18]
tentang,1,[57]
tepat,1,[73]
tepatnya,5,"[26, 15, 54, 66, 57]"
tepung,1,[84]
terapi,1,[54]
terasa,1,[59]
terbaik,1,[82]
terbakar,1,[48]
terbalik,1,[11]
terbang,1,[54]
terbaru,2,"[1, 6]"
terbenam,1,[25]
terbesar,1,[49]
terbit,2,"[27, 25]"
terbuat,6,"[86, 70, 74, 84, 37, 80]"
tercinta,2,"[26, 10]"
terdapat,13,"[36, 1, 49, 78, 23, 52, 21, 16, 21, 32, 59, 32, 22]"
terdiri,5,"[82, 50, 73, 59, 83]"
terdpata,1,[49]
terjaga,1,[17]
terjangkau,5,"[76, 28, 60, 17, 13]"
terjun,9,"[19, 13, 50, 13, 31, 16, 21, 3, 37]"
terkait,1,[59]
terkenal,3,"[73, 46, 82]"
terlebih,2,"[84, 76]"
terlepas,1,[12]
terletak,30,"[75, 2, 31, 62, 34, 58, 35, 26, 66, 36, 22, 33, 29, 46, 57, 30, 45, 66, 54, 48, 82, 34, 24, 27, 20, 49, 32, 55, 67, 73]"
terluas,1,[66]
terminal,2,"[73, 54]"
ternak,1,[42]
terpasang,1,[44]
tersayang,1,[7]
tersebut,8,"[59, 64, 30, 51, 2, 55, 44, 30]"
tersedia,6,"[53, 54, 13, 56, 27, 80]"
tersendiri,2,"[66, 8]"
tersisa,1,[2]
tertarik,1,[69]
tertata,1,[59]
tertentu,3,"[65, 62, 29]"
tertua,1,[47]
terutama,2,"[48, 61]"
tetap,2,"[81, 47]"
tetapi,3,"[17, 47, 48]"
th,1,[82]
the,5,"[23, 7, 23, 36, 36]"
thoha,1,[41]
tiap,1,[39]
tidak,8,"[2, 17, 44, 15, 43, 17, 14, 81]"
tiga,3,"[47, 48, 14]"
tiket,5,"[28, 28, 28, 28, 17]"
tiketnya,1,[36]
timur,3,"[54, 77, 47]"
tinggal,3,"[47, 64, 69]"
tinggi,6,"[56, 22, 52, 22, 59, 34]"
tingkat,2,"[50, 50]"
tingkatan,1,[21]
tinjomoyo,2,"[56, 56]"
tionghoa,2,"[78, 78]"
tiongkok,2,"[50, 50]"
tirto,4,"[17, 17, 17, 17]"
tlogo,2,"[27, 27]"
tni,1,[52]
toen,1,[72]
toko,4,"[63, 33, 33, 85]"
tokoh,2,"[37, 1]"
tol,1,[9]
top,2,"[10, 10]"
topografi,1,[31]
total,1,[14]
tour,2,"[59, 3]"
touring,1,[13]
tourism,2,"[18, 18]"
tracking,2,"[31, 31]"
tradisi,2,"[39, 16]"
tradisional,8,"[27, 68, 52, 63, 16, 37, 73, 43]"
training,1,[27]
transaksinya,1,[68]
transportasi,1,[20]
tree,2,"[10, 10]"
trekking,1,[53]
trem,1,[62]
tropis,1,[27]
tua,2,"[59, 39]"
tubuh,2,"[85, 2]"
tugu,6,"[52, 61, 57, 57, 52, 62]"
tujuan,2,"[60, 61]"
tujuh,1,[50]
tulisan,1,[44]
tumbuh,1,[53]
tumenggung,1,[48]
tumpah,1,[23]
tuntang,2,"[27, 8]"
tur,1,[59]
turki,1,[45]
tusuk,1,[75]
tutup,1,[51]
udah,1,[4]
udang,4,"[86, 83, 83, 84]"
udara,3,"[7, 34, 32]"
udaranya,1,[33]
ujung,1,[5]
ulama,1,[41]
ulang,1,[38]
umat,2,"[12, 22]"
umbul,4,"[34, 34, 34, 34]"
umum,1,[58]
umumnya,2,"[81, 74]"
ungaran,18,"[31, 17, 1, 31, 27, 77, 66, 21, 29, 35, 33, 23, 20, 17, 77, 3, 35, 75]"
unik,3,"[27, 45, 48]"
unremiting,1,[57]
unsur,2,"[47, 47]"
untuk,49,"[27, 59, 31, 13, 43, 13, 35, 34, 36, 43, 65, 2, 15, 64, 29, 3, 64, 16, 38, 4, 17, 17, 14, 35, 47, 61, 34, 67, 27, 47, 60, 39, 20, 33, 54, 39, 21, 56, 55, 59, 25, 54, 6, 21, 58, 1, 24, 33, 23]"
upacara,1,[39]
urab,1,[43]
utama,6,"[59, 27, 20, 27, 17, 49]"
utan,1,[54]
utara,4,"[27, 55, 45, 55]"
valley,2,"[36, 36]"
van,2,"[55, 52]"
varian,3,"[71, 69, 80]"
vendor,1,[82]
view,1,[27]
vila,2,"[33, 33]"
villa,1,[9]
virtual,1,[38]
waduk,4,"[67, 67, 67, 67]"
wafat,3,"[41, 22, 1]"
wah,1,[78]
wahana,11,"[24, 9, 34, 23, 17, 9, 5, 23, 10, 28, 14]"
waktu,2,"[25, 47]"
walking,1,[59]
warisan,1,[20]
warna,2,"[45, 47]"
warnai,1,[6]
waroeng,1,[85]
warung,2,"[72, 82]"
water,1,[54]
waterpark,6,"[28, 24, 24, 28, 24, 28]"
watu,2,"[3, 6]"
wayang,2,"[65, 65]"
website,6,"[27, 18, 16, 47, 49, 33]"
websitenya,1,[24]
wedang,1,[85]
westmaas,1,[44]
wib,3,"[51, 51, 17]"
wijen,1,[81]
wilayah,1,[55]
wilde,1,[44]
wilhelmina,2,"[57, 55]"
wilhelmus,1,[44]
willem,1,[20]
wingko,3,"[80, 80, 80]"
wisata,49,"[43, 16, 6, 30, 16, 54, 34, 16, 30, 2, 13, 31, 13, 36, 31, 54, 3, 13, 15, 7, 43, 24, 1, 32, 69, 3, 40, 46, 58, 29, 76, 18, 18, 16, 26, 64, 56, 60, 21, 17, 4, 9, 42, 26, 34, 5, 42, 62, 1]"
wisatawan,5,"[77, 53, 30, 53, 26]"
wonolopo,1,[43]
woro,2,"[5, 5]"
wuih,1,[6]
ya,9,"[11, 71, 13, 68, 69, 7, 68, 10, 40]"
yaaa,1,[2]
yag,1,[86]
yaitu,8,"[17, 14, 37, 46, 77, 62, 28, 16]"
yakni,1,[29]
yang,191,"[86, 35, 35, 36, 33, 43, 84, 86, 84, 85, 34, 33, 38, 2, 40, 32, 43, 35, 36, 42, 39, 34, 34, 1, 33, 39, 35, 32, 35, 38, 35, 37, 85, 42, 40, 53, 32, 59, 20, 74, 59, 74, 19, 59, 74, 19, 59, 74, 18, 59, 60, 18, 73, 19, 36, 20, 59, 23, 56, 82, 76, 56, 22, 57, 9, 22, 57, 9, 58, 21, 21, 21, 58, 21, 73, 23, 61, 17, 66, 15, 66, 12, 66, 70, 66, 65, 12, 14, 67, 14, 67, 14, 67, 67, 13, 65, 64, 16, 62, 72, 17, 62, 62, 62, 16, 11, 72, 63, 16, 71, 16, 63, 71, 16, 64, 62, 56, 23, 55, 29, 29, 29, 29, 29, 47, 81, 81, 28, 28, 47, 28, 47, 47, 27, 77, 28, 48, 30, 81, 31, 31, 44, 3, 44, 44, 44, 45, 31, 44, 44, 44, 30, 82, 45, 30, 30, 48, 5, 52, 26, 49, 25, 6, 53, 25, 25, 54, 54, 54, 54, 24, 54, 77, 55, 52, 26, 59, 51, 51, 26, 27, 26, 27, 27, 27, 79, 27, 27, 27, 49, 26]"
yesus,1,[22]
yos,1,[61]
youghurt,1,[36]
yuk,5,"[0, 6, 3, 46, 69]"
yunani,2,"[45, 49]"
ziarah,1,[22]
zipcoaster,1,[10]
zona,1,[17]
zoo,3,"[54, 54, 54]"
